Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market,Prices in Goods Market
0.753828241636379,0.7527132229756996,0.7643153716412471,0.753561202941476,0.7644575448521098,0.7484465720611004,0.7420355488290337,0.7409652866968643,0.7373782268005569,0.7581288737937107
-12.92383959744371,46.42413186870315,-18.67983925423182,-21.53696224888828,-14.477303507768776,31.31901889199206,-10.663814698141108,-11.164893243402092,-11.63935822915614,-90.02712202745523
-54.82872857465605,51.83270910982544,-128.37527274876834,-131.29305666325374,-75.15932593167678,34.11313285828666,-32.113029024675015,-39.923673878095705,-37.25005879372304,83.57110032859727
-160.33342310731825,39.65119504337312,207.97542240220065,418.51539791703135,-247.92187529558512,26.13976618803499,-46.07725451870581,-70.4385378717969,-52.17973997451736,44.37923583351581
137.87066327179508,29.65402110216426,65.73588458330273,63.50885112552592,95.79561703598134,21.350124189484955,-60.55598041860806,-207.36910864717305,-184.99718547200757,31.361262904262848
68.9608942237445,23.33459604701564,37.2494114275049,33.17328622208522,49.88887720304389,17.42386097853614,-157.3196320609185,87.87864404861557,118.86349862362532,22.92532736199153
44.72701945813384,18.905050267067367,26.089651153633884,26.46141103986565,33.3011424103248,16.17835436737177,132.48374738973678,42.78543426318223,57.54634771595575,19.09559089747965
37.134722196062334,16.069697166112846,20.936902625498224,22.33611668085062,22.79935024969692,15.501758502701408,45.09186245141469,31.578433826874036,38.43304808451457,17.80116503185349
29.30519753040284,14.61913070413961,18.834992731744425,17.739244805072854,19.917703038249226,14.370243335345885,30.45636101315901,27.391942975437345,29.34060781644725,16.534923722582672
22.812290153422968,14.138951011898516,17.385059554778866,15.821836984389414,17.827975926302422,13.837590292204808,24.814707825959648,21.736480248666467,23.07644558234348,15.2270982487438
19.16916791960096,14.025346145163809,16.332585050712197,14.862431402707823,16.411935248791167,13.674434618455026,21.332133668727828,19.25657868400707,20.409428040082105,14.528181411435698
16.637926693639997,13.782868593891545,15.2503161188875,14.39269451651986,16.00760867757046,13.670571651965554,18.807057558125717,18.298876207011727,16.611426660469252,14.474974207909606
15.548371805951016,13.746472250919268,14.65525401119868,14.214482177973174,15.044962896090016,13.731458580265,16.857694770586793,15.891352994696348,15.55501893683346,14.171258729802908
14.92115566420005,13.809322981400616,14.35130270784758,13.897187166882755,14.37467298843986,13.899792593669968,16.00111347759285,15.036034019203688,15.138361810671686,14.070800027065
14.595004206066015,13.916807457706412,14.042659094129904,13.80012522601157,14.188906179685777,14.09402465733318,15.17133639576601,14.493579674197452,14.185738602862536,13.920462619800638
13.999709250658926,14.060766379298943,13.788669069033904,13.752314499795606,13.958460401547562,14.500193627284942,14.974242198547955,14.041342189070887,13.946684909542515,13.865605546241794
13.763054985696463,14.20159080581565,13.715620084486163,13.794959810941446,13.70009533342932,14.8122655070926,14.173864308360285,13.808037624699253,13.760665904988658,13.885339876950338
13.725745135229186,14.376452133072275,13.759055267983989,13.88882926917102,13.69251523652,15.04480354778084,13.89645241228081,13.704736182163042,13.67675973790472,13.98491773894222
13.764870277671651,14.592144184578608,13.853996809358769,14.01855680280014,13.7580776222215,15.41034174507936,13.736692953446136,13.717895079350058,13.69179549674594,14.082247882822864
13.871051210710448,14.951717385410552,14.010423514998944,14.23687768203438,13.885727581333407,15.720285732464932,13.709355915409628,13.781498038066855,13.74836477724307,14.29200550085743
14.030922085669326,15.123065874023144,14.239742244370865,14.436911141830688,14.022225727878231,16.049376447494144,13.80626552701119,13.888869796109008,13.850546742237348,14.46367284964127
14.2946310830324,15.583072649327834,14.391815985106511,14.674981385134364,14.245435452513767,16.333385728158113,13.939309197471095,14.052554225581892,14.012658544903148,14.890756365858444
14.561684259705489,16.007216982754407,14.706635334563153,14.961926202377116,14.525006837022705,16.652082654845184,14.124940087564868,14.396703789574309,14.2039555749375,14.989182215427302
14.840216815273813,16.453692668424363,15.12980601723179,15.223005823208345,14.865464537119726,16.953172197176062,14.32892697803895,14.5784933408551,14.534775878294072,15.290212462551228
15.072854119375252,16.77611954201424,15.401994220297434,15.331299021664014,15.283102364434404,17.438206756203986,14.600923650477236,14.859953176356736,14.770803991249426,15.683899082732996
15.266642322956947,17.13623288647492,15.76614954676043,15.56468106489935,15.742208228932515,17.81251884075293,14.838879409716249,15.18586107153348,14.93588946365091,15.949000974698848
15.799606945677812,17.41543012102255,16.121737339868822,16.062582210321892,16.17681584480503,18.320537572770675,15.212722948960096,15.53699690281325,15.199290269857176,16.41342066267247
16.048455491243935,17.81880512275488,16.62914030292601,16.62017535876039,16.49400500372418,18.614138198787455,15.565581913690728,16.065695550288282,15.57563794031668,16.728985940719774
16.469645310354082,18.198804604152905,17.011431468624433,17.089470872673694,16.906093720108647,18.913203766122137,16.043566590556832,16.294281209603863,15.84362186407092,17.11087523587588
16.903756257754868,18.427627784702405,17.37467001122942,17.51463724221854,17.416997633911016,19.24618130205959,16.381339052840822,16.473109100532263,16.170151266435756,17.682113747896402
17.295651836356736,18.91361578548586,17.716870732479652,18.103704166957844,17.699507467295657,19.714577839929664,16.843886169742518,16.766615060243964,16.508535918839986,18.088409212666612
18.003418486853622,19.341594396446805,18.003463056715088,18.58259297308521,18.17322769069012,20.25480694969343,17.23369295051731,17.09525023442956,16.946394112154522,18.629116724707657
18.134708728557456,19.81007198380915,18.48097542969286,19.00644871272707,18.561393930273308,20.532486144038696,17.663525478431293,17.341289426071054,17.517510648525388,19.051594128633752
18.54351513779177,20.174930987037957,18.861651715673144,19.36165862337913,18.977776578541192,20.83759051917908,18.155695474919003,17.670200649483323,18.09792451380298,19.34058521331628
18.693731561969454,20.501861227697347,19.17624615209988,19.74721539130352,19.424799320492557,21.41161529137943,18.4608934617508,18.057366981035788,18.56012671191916,19.9570206996843
19.10605282504924,20.76595045234616,19.760858001578374,20.20767066561461,19.91527801880521,21.68122998920662,18.644564830280643,18.520072076613957,18.87338869071924,20.28325162256186
19.459590322270177,21.168115027914475,20.18902774565656,20.708769008239543,20.48119247024527,22.33978309369054,19.09150327299599,18.833133130402228,19.322960181438543,20.85205786871943
19.818416487121777,21.542442742177336,20.48637284943358,21.182248431095385,20.74779828320419,22.757165619407488,19.479099902713635,19.21719336478628,19.91430285286339,21.291012005334775
20.35065961184098,21.920580001644797,21.13178343428813,21.557420937149853,21.29334259814214,22.96530084105594,20.141175588839182,19.773290158538614,20.41432351363089,21.700270279255022
20.71925364370248,22.513295797568063,21.680398649332854,22.040410970340368,21.564750495988037,23.174955625847268,20.780425198596237,20.237399303123883,21.19780408298567,22.148258247559117
21.29932016579584,23.04019647527039,22.130875610531582,22.45737523566005,21.875756909730665,23.49355013223077,21.11818050678162,20.640150708629,21.607986651281447,22.77646824356241
22.026361214077934,23.60749026438049,22.76284665156302,22.984960730803472,22.399673506626428,23.884632629568895,21.634927883776022,21.185046804799963,21.98855055984801,23.37629221094297
22.37180557165202,24.03394048140307,23.29216443636166,23.55119821647972,22.713616392300946,24.386667822835484,22.29675185388588,22.01624537616109,22.40705960975369,23.945494338690644
23.07775010282532,24.86309398457064,23.50216117260173,23.940502294829656,23.24521668245006,25.036485196701904,22.67811553200645,22.25397710934093,22.899109174320383,24.58976972763439
23.60751872624493,25.25744130796693,24.039393503204614,24.36952309606573,23.52640242131124,25.395476503119266,23.06364503079348,22.710570458948148,23.465628440186013,25.127900117557008
24.14166091208193,25.69173460362208,24.35823628494217,24.98196534195213,24.17216864239933,25.7207468384296,23.55878856278858,23.239230717333047,24.071013748853325,25.41370525694743
24.49521236969419,26.09051264341408,25.009035144094582,25.4852438448552,24.599227598661496,26.084327757496222,24.053985007054614,23.589139265682952,24.459193627218923,25.81252843590193
24.851517361735425,26.67576322815092,25.474773815513316,25.76907086964033,24.846975264204552,26.78132054755456,24.403309945645223,24.08746494989068,24.59443042947206,26.321187445027544
25.28128001534829,27.14844837082564,25.869240765692595,26.16676071068522,25.50090225407188,27.476221270278018,24.68075559624632,24.694155844193517,25.028145625701782,26.90336985771334
25.782300775347885,27.77103215201036,26.41242559771397,26.486704984743117,25.96410782164909,27.870274888735057,24.996347966249623,25.113401037070403,25.601311675120893,27.444807907266625
26.23761785503057,28.27347423486772,26.94756570474033,27.067167316903475,26.650289859011064,28.379638566173217,25.378878198524447,25.643625644131752,25.97706268659224,27.71689434332844
26.189594332408497,28.23599948658625,26.90011415659806,27.01903580993498,26.59301352333138,28.343374605310757,25.330648099187933,25.58685453456115,25.934182181551368,27.68787298560403
26.18441920064009,28.23241488283159,26.896203411334263,27.01658919073055,26.590426995794058,28.33822190136197,25.32727202844393,25.58402908085362,25.931454701701025,27.68282294622583
26.179613875257463,28.228374549761217,26.89362770501832,27.01205842067825,26.586796349359663,28.3355182867639,25.32472836667899,25.57957608519862,25.92765648654664,27.67863622167736
26.17567283461646,28.225609139381927,26.89079732802265,27.009121847694704,26.58422075074488,28.331602870696287,25.32084251028369,25.575723124339707,25.92520267368569,27.674271579063145
26.17364666206272,28.222950599067104,26.887338946114596,27.005805537871893,26.578775669523345,28.327986087774736,25.31763035437928,25.57202384654769,25.92233254450059,27.671532262564472
26.169727153571586,28.22039285121638,26.88449593292741,27.001413110900405,26.57669386762847,28.32404991989945,25.31403335947715,25.56786639297304,25.918824374872063,27.666446946933856
26.167309203027344,28.215803439021197,26.88049440259164,26.99733933999904,26.57459691698924,28.32108719845533,25.30973309087476,25.563780108154948,25.91414093186004,27.66401203983184
26.16512587560844,28.21286305872998,26.878401215349843,26.99425777945437,26.571329926768925,28.318596317308774,25.30720659384872,25.5603378942859,25.91097928370534,27.65987019715326
26.161639754617827,28.21025174334684,26.8754847406874,26.99084484491822,26.569549412889508,28.315116782164505,25.304061548162625,25.557733463774756,25.9077065209422,27.656333394167973
26.159104636780366,28.207658844537093,26.87193683196425,26.9881401634427,26.565972853536053,28.31360026425338,25.29862935394651,25.554679010387225,25.90401963650497,27.653283014003296
26.156582057806386,28.204672558669213,26.870169858716235,26.98416764602362,26.56375878326499,28.31143770631491,25.29492036144172,25.55143229345332,25.900173338796268,27.65069206547596
26.15307345969365,28.20099092134858,26.866779351948285,26.98056247513321,26.56098804194192,28.30854206737363,25.292240645053173,25.547430421335903,25.898213743622883,27.649227628290785
26.150045878238338,28.19916436228469,26.864270110256072,26.97743403929295,26.559079733641777,28.304493511297807,25.290232983513626,25.544582407931188,25.895822548281156,27.645724590966772
26.147266241199915,28.19655835417198,26.86299568381188,26.975761105721705,26.557168250567177,28.302478487794524,25.28673536415067,25.54281995393513,25.893237281043696,27.64347004763148
26.14682004896436,28.196143517142996,26.86256078652777,26.975333242048887,26.55672919932775,28.30206244176858,25.28628420549076,25.542362280085687,25.89279185521093,27.64303995480529
26.146518288212864,28.19586426434459,26.862267298558503,26.975045945024306,26.556432907860763,28.301782203688443,25.28598126527062,25.542051999923256,25.89249200953321,27.64274776261668
26.146157840563,28.195529854976357,26.861916339276544,26.97470140742721,26.556078595857848,28.30144680054034,25.28561796633118,25.541681887213585,25.892132938151555,27.642399606593557
26.14574207546484,28.195025617808728,26.86138839635679,26.974302906586225,26.55554560900166,28.30094147220637,25.28519776371474,25.541255382753743,25.891718037350373,27.641998704233
26.145463613542663,28.194654105528414,26.86099887719251,26.974038027335787,26.555152368018277,28.300569068239483,25.28491845837745,25.540968994775486,25.89144152174586,27.641728904715688
26.14519447962977,28.194408988738036,26.860741178150523,26.97378201873344,26.554892206510925,28.30032322442429,25.2846485059376,25.540692207358497,25.891174273075837,27.64146813958936
26.144870539609297,28.194112297660496,26.86042974388881,26.973472547629388,26.5545777961262,28.30019782333485,25.284322177948223,25.540359547983275,25.89085171163985,27.641155115103103
26.144494877440373,28.193766928544647,26.860067596410456,26.973112614498604,26.55421218764383,28.30001784894933,25.28394263769145,25.53997416536804,25.89047694630893,27.640792775739897
26.144131724575097,28.193433071605853,26.85971752820152,26.972764664085847,26.553858773609296,28.299677588411413,25.28357573129345,25.539601624509203,25.8901146656238,27.640442498050238
26.14372035800624,28.19321705548212,26.859490352779,26.972538921536213,26.553629426788355,28.29945543841396,25.283337689672315,25.5393572149643,25.88987893999005,27.640046251391908
26.14326359304828,28.192952741744257,26.85921285871565,26.97226311172462,26.553349280221607,28.299185055155856,25.283046852083537,25.539060489568584,25.88959141705957,27.639606723750934
26.142932001468072,28.19264278295791,26.85888781335827,26.97193998292536,26.553021127622983,28.2988691047887,25.282706116018986,25.53871433125405,25.889254943984085,27.63928671997782
26.142719608718604,28.19244482053811,26.85867956357812,26.971733011116186,26.55281088698157,28.298665386069143,25.28248786561341,25.53848996153655,25.889038757532692,27.63908053850412
26.142458413023963,28.192200981886845,26.8584235211975,26.97147848230717,26.55255239671908,28.29846837484216,25.28221946589776,25.53821591027396,25.888773374238728,27.63882782858233
26.142151078986316,28.19191377325444,26.858122300580952,26.971178993290707,26.552248296119856,28.29822614958169,25.28190365472007,25.53789490045639,25.888461483974524,27.638531133652723
26.141956971722166,28.19173294066417,26.85783102896793,26.97098984108288,26.551954239465744,28.29794115195982,25.28170419310648,25.537689576809527,25.888263850758563,27.638342562497456
26.141870631547672,28.191653347914144,26.85764861801382,26.97090570501597,26.551770084268757,28.297760843421887,25.28161547120208,25.537437021155867,25.8881749628284,27.638109751774447
26.14173520134388,28.19143386971735,26.85742132323525,26.97077373218105,26.551540615963187,28.297537526796983,25.28147630499953,25.53703809807497,25.88793600581293,27.63783510175023
26.14155321473645,28.19117365773815,26.85715153796967,26.970596391629112,26.55126825071059,28.297273508801982,25.28128929788925,25.53675230530966,25.887653368092284,27.637663121014032
26.141473691301897,28.19101268133041,26.856985203764417,26.97051889845741,26.551100325756337,28.297108959142957,25.281207580555893,25.536672764682507,25.887574705600912,27.63758885902877
26.141347511345828,28.190810728023628,26.85677612480165,26.97039593999356,26.550889247169604,28.29690346010793,25.281077919450954,25.536545601120736,25.887448945970053,27.637470056465965
26.141177069585257,28.190657835279637,26.856526561265955,26.970229849908776,26.55063729669669,28.29665918896713,25.280902775245163,25.53637325972293,25.887278507348544,27.637308996799327
26.141104040850525,28.1905963752173,26.856375285404997,26.970158685773846,26.550484573902065,28.29650940423585,25.28082773160698,25.536300271150683,25.88720632464694,27.63724084179332
26.14098664285777,28.190493088285667,26.856271985692267,26.97004428529624,26.55038028611362,28.29632059512435,25.28070709446397,25.53618199508464,25.88708935450199,27.637130327878182
26.14082713636252,28.190350103004064,26.8561272126282,26.96988885159065,26.55023412823786,28.296094815391925,25.280543186848067,25.536020739757284,25.886929879700176,27.63697961100109
26.140760247351324,28.19029404011563,26.85607300435229,26.96982367054425,26.550179401426988,28.29604119319776,25.280474452177643,25.53595394139996,25.886863818926688,27.63691722737994
26.14065113884272,28.190198176632,26.855977217338285,26.96971734809881,26.55008269813717,28.295947683430228,25.280362332989306,25.53584405070748,25.88675514166608,27.636814535723477
26.14050194322688,28.190064520328228,26.85584194792448,26.969571962267544,26.54994613473547,28.295816305227497,25.28020902042426,25.53569324476669,25.886606001000644,27.636673569744936
26.14031471920189,28.19001351457713,26.85579278692888,26.969389519273918,26.54989650345601,28.29576763955625,25.280016629873337,25.53550362532464,25.886418475514738,27.63657572954968
26.14009145232929,28.189924613728607,26.85570403847008,26.969171954088782,26.54980690599896,28.295681002490067,25.27978720155276,25.535277219366456,25.886194569864426,27.636440910305843
26.140036606246163,28.189875511881677,26.855656767238308,26.969118508681632,26.549759182547604,28.295558296695805,25.279730841843367,25.535222607077586,25.88614056070449,27.636387345781507
26.13994285381226,28.189789789377446,26.855571237171613,26.969027150564077,26.54967283424673,28.29540135744622,25.279634502010776,25.53512828448641,25.886047279814058,27.636296689334685
26.139812147525703,28.189669285158875,26.855449368494067,26.96889978242788,26.54954979967062,28.2952854461132,25.27950018836811,25.53499624494308,25.885916698556542,27.636170801990996
26.13983912615601,28.189696998253837,26.85540673670131,26.9689260720345,26.549506760018783,28.295245589924587,25.279527911589536,25.53502503840654,25.88594517401222,27.63619534841784
26.13982654987017,28.189687480364604,26.85532765829335,26.9689138169416,26.54942692505629,28.295170731451663,25.279514988207705,25.53501345964207,25.88593372312852,27.636182184585568
26.1397763382969,28.189642539420884,26.8552868145824,26.968864887758947,26.549385690582508,28.2951325724304,25.27946339082245,25.534963468517045,25.88588428413047,27.636133140073667
26.1397633659494,28.18956391662957,26.85521072764327,26.96885224672409,26.549308875689725,28.295060569332893,25.279450060442493,25.53495145091055,25.885872399253397,27.636119630848185
26.139714025324167,28.189453287821006,26.85510114894029,26.96880416626261,26.549198248582844,28.294956408613125,25.279399358022395,25.534902314130324,25.885823805172063,27.63607144888372
26.139630108170152,28.189378751381728,26.855029156417853,26.96872239239043,26.549125567251867,28.294988821072828,25.279313124728592,25.5348178873785,25.885740310899216,27.635990301994944
26.13958285460791,28.189338641797548,26.854924752695585,26.968676345722407,26.549020164598552,28.29498682042077,25.27926456693264,25.53477084575558,25.88569378885085,27.6359441424048
26.139502164273125,28.18926701122509,26.854890877061333,26.96859771631226,26.548985964838536,28.294952063916284,25.279181649449843,25.534689677471462,25.885613517083417,27.63586610451367
26.13938970340488,28.18916543023143,26.85489056200773,26.96848812788437,26.54898564677044,28.294949548119597,25.2790660844574,25.53457608350329,25.88550117780712,27.635757776604567
26.139313267156744,28.189191650176237,26.85492219556671,26.968413643986494,26.549017583002883,28.29497772201616,25.27898753838204,25.5346011916172,25.8855260085888,27.63568382736635
26.13927118944817,28.18918580516515,26.85492028679557,26.968372641048997,26.549015655968443,28.29497374669217,25.278944299209314,25.53465798679415,25.885582176439318,27.635642668787717
26.139197804284738,28.189149437483408,26.85488644895548,26.968301130351374,26.548981494363897,28.29493917420635,25.27886888837901,25.53458090605615,25.885505947092263,27.63557166179121
26.13909466720183,28.189143309468964,26.854884108712508,26.968200627732795,26.54897913172911,28.29493485744217,25.27876290431994,25.534473523191004,25.885399750343836,27.63547228916474
26.139025271338863,28.1890779621138,26.85491175551134,26.96813300450384,26.54900704305612,28.2949593432534,25.27869159282716,25.53440059141109,25.8853276241618,27.635405118781765
26.138988053283747,28.18904288541322,26.85496791977181,26.968096737150105,26.549063744698586,28.29495379348586,25.27865334737752,25.534360515124032,25.885287990559576,27.63536866024825
26.13898149146945,28.18898022269316,26.854903463435253,26.968090342952195,26.548998671640536,28.294919655514505,25.278646604425127,25.53429056187882,25.88521881003157,27.635361462998517
26.138945105381715,28.18889133841324,26.85481163212804,26.968054886322648,26.54890596167165,28.29491390907996,25.27860921389861,25.53419220875751,25.88512154335924,27.63532583089004
26.13888035192374,28.188832169125146,26.85475079495412,26.96799178696623,26.548844542384813,28.29485268925544,25.27854267289818,25.53412610903604,25.88505617381629,27.63526315269037
26.138845748397323,28.188801338189904,26.85471951313907,26.96795806738266,26.5488129612506,28.294819881957885,25.278507114117588,25.53409077189408,25.885021227034898,27.63522925272135
26.13883987679374,28.18879750861284,26.854716389487564,26.9679523457691,26.548809807710413,28.29481414241453,25.27850108042356,25.53408474922404,25.885015270896133,27.63522277895439
26.138861361488697,28.188819383619684,26.854740068976195,26.96797328163869,26.5488337137759,28.294782119573814,25.278523158220104,25.534106636275855,25.885036916166417,27.635162869141016
26.13890886964578,28.188865707014568,26.854735875371308,26.968019576211464,26.548829480044645,28.29472509384727,25.278571977865617,25.53415507206414,25.88508481689941,27.63513039914067
26.138900426373148,28.188809075287907,26.854625980077444,26.96801134861928,26.54871853320824,28.29469468276781,25.278563301512957,25.534146426568444,25.88507626690741,27.635124070554628
26.13891809755588,28.18872911918944,26.854545068532637,26.968028568398285,26.54863684743816,28.29468963738498,25.27858146051544,25.534110759094155,25.88504099344098,27.635142626623832
26.13890886964578,28.188675707663823,26.85449181571689,26.968019576211464,26.548583085050097,28.29463520916731,25.278571977865617,25.534049385371382,25.88498029770286,27.635184852184132
26.13879723657799,28.188575377215933,26.85446493810221,26.967910794802837,26.548555950243227,28.294606153509378,25.278457263082657,25.533937167316378,25.884869319325738,27.635127759123005
26.13871382241335,28.18850152151781,26.854463193623157,26.967829511491885,26.54855418907117,28.29460127449293,25.278371546152968,25.53385371642036,25.88478679033641,27.63504821951954
26.138657339075184,28.188452926157137,26.85441244477266,26.967774471068545,26.548502954600025,28.29454941453162,25.27831350348675,25.533797717140864,25.88473140970744,27.63499436608905
26.13855342909561,28.18842841685764,26.854386830655034,26.96767321560321,26.5484770953764,28.294521732677072,25.27820672482272,25.5336933088867,25.884628154922098,27.63489527128046
26.138476370818164,28.188426859133827,26.85438516558876,26.967598125916847,26.54847541437675,28.294517087394546,25.27812753912018,25.533616271185643,25.884551968326655,27.634821787417295
26.138424934072223,28.188380603945845,26.854336866286893,26.96754800323237,26.548426652886416,28.29446774227292,25.278074682286523,25.533565347879293,25.8845016076248,27.63477274200529
26.13837452608636,28.188291830561287,26.85431251368573,26.967498883040157,26.54840206724708,28.29444143093522,25.278022882598293,25.53346832039372,25.884405652124407,27.63472467656159
26.138393608878747,28.188227048419385,26.85431097886972,26.96751747831492,26.54840051774385,28.29443706660837,25.27804249224503,25.533443706791992,25.88438131046405,27.634742899237065
26.13843412458947,28.18822723585321,26.85426505772768,26.967556958957168,26.54835415716353,28.294390164668272,25.278084126540783,25.53348805291401,25.884425166632685,27.634781567821143
26.138428764152465,28.18822695623409,26.85422010261362,26.96755173546453,26.54830877185121,28.294302802333657,25.278078618109845,25.533485540305666,25.88442268178448,27.63477647318774
26.13837973925204,28.18824681738248,26.85424008362299,26.967503963022278,26.548328944069507,28.29423837121064,25.278028239693835,25.53343842793264,25.88437608992797,27.634729723665156
26.13835329123477,28.188285838121203,26.85428007053924,26.96747819068824,26.548369313639338,28.294235915887334,25.278001061473567,25.533414296142176,25.88435222475745,27.63470451057404
26.13834835346976,28.18828374242941,26.854277164365765,26.96747337907168,26.54836637965545,28.294233064611976,25.277995987381367,25.53341205640535,25.884350009766425,27.63469981710529
26.13830185587824,28.18824250269724,26.854233426576855,26.967428069392327,26.548322223318635,28.294191039352445,25.2779482060256,25.53336736761941,25.88430581472848,27.63465547523604
26.138256345293872,28.188164026070943,26.85415085018559,26.96738372151571,26.548238856703307,28.294169234710967,25.277901438913617,25.53328229510885,25.88422168216321,27.63461207383036
26.13821181857485,28.188144160219878,26.854090291137062,26.967340332379564,26.548177718119057,28.294166694322783,25.27785568281777,25.533260779707,25.88420040448265,27.634569609932125
26.13818810580872,28.188180112541563,26.85408925500512,26.96731722543917,26.54817667207149,28.29416381276134,25.27783131533992,25.53329979704652,25.884238990724747,27.634547001934436
26.13818422227024,28.18817820535065,26.85408785718105,26.9673134411196,26.54817526087049,28.294160609106488,25.27782732457623,25.53329775651169,25.8842369727354,27.63454331100641
26.13818002208569,28.18814025262317,26.854048837658222,26.967309348243894,26.54813586793581,28.29412134741061,25.277823008423688,25.53329536717536,25.884234609798437,27.634539317718968
26.138175524243728,28.188103156030788,26.854010705506717,26.967304965315645,26.548097370861385,28.294047786356,25.27781838639522,25.53329264793897,25.884231920606428,27.634535040177244
26.13813401299264,28.18806690784575,26.853973452418685,26.96726451462528,26.5480597612601,28.294028329797325,25.27777572900209,25.533252125457544,25.88419184585342,27.63449544905972
26.138093434206844,28.187997478606064,26.853954981475592,26.96722497258603,26.54804111354837,28.294060401135688,25.27773402980895,25.53317564044383,25.88411620592548,27.63445674663864
26.13805377829693,28.187980338161854,26.85398932713165,26.967186329852797,26.54807578789493,28.294057591860216,25.27769327896232,25.533101264708883,25.884042651985222,27.63441892380421
26.13798005381636,28.18801299612316,26.854022238796333,26.967114488996465,26.54810901452436,28.29405452691011,25.2776175188522,25.533082683390283,25.884024275978103,27.634348595489808
26.137960155107745,28.18804430369784,26.85401996246703,26.967095098695182,26.54810671641065,28.29405122109741,25.277597070707984,25.533117239113658,25.88405844988394,27.63428020583953
26.13799152014529,28.18807429960255,26.85401743176445,26.96712566236436,26.548104161489334,28.29404768869734,25.277629301783875,25.533150364532258,25.884091209291714,27.63426232701535
