Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits,Firm Profits
6.2650435545889,33.14144327289944,12.890630941861932,16.129872268287034,8.761448714370585,15.937367996900072,3.794650326922797,4.339558324046776,5.172444935689724,191.1425100500907
4055.999999999996,4118.640000000004,4106.073599999993,4093.526400000008,4181.759999999996,4043.529600000008,4018.646399999992,4006.233599999997,4131.225600000007,4118.640000000004
3895.382400000006,3956.774399999996,3956.774399999996,3993.84,3944.457599999996,3822.345600000006,3834.470400000007,3810.24000000001,3956.774399999996,3895.382400000006
3702.153600000008,3858.777599999995,3762.009600000007,3834.470400000007,3798.15359999999,3666.470399999992,3666.470399999992,3630.960000000004,3822.345600000006,3726.038400000006
3502.2336,3714.086399999997,3607.382400000005,3630.960000000004,3583.881599999996,3502.2336,3583.881599999996,3490.646400000004,3607.382400000005,3572.1599999999958
3398.639999999992,3548.7744000000016,3432.998399999997,3410.073599999997,3444.4895999999976,3262.9343999999955,3432.998399999997,3262.9343999999955,3410.073599999997,3364.4544000000083
3285.359999999995,3341.7600000000084,3251.750399999996,3285.359999999995,3296.601599999997,3140.966399999994,3240.5855999999967,3097.1904,3285.359999999995,3185.0496000000016
3218.3136000000068,3097.1904,3086.294399999998,3162.9695999999976,3075.417599999995,3053.7216000000026,3042.902400000002,2978.3903999999934,3162.9695999999976,3097.1904
3108.1055999999994,2861.913599999996,2978.3903999999934,2925.1584000000053,2957.040000000003,2830.550399999996,2893.449599999998,2903.9999999999973,3042.902400000002,2978.3903999999934
2946.3936000000062,2717.0304000000046,2872.4064,2737.497600000003,2830.550399999996,2615.846400000005,2778.662399999998,2747.760000000003,2893.449599999998,2799.359999999995
2789.001599999997,2656.089599999997,2768.342399999997,2585.865600000002,2706.825600000001,2457.9455999999973,2666.198399999999,2635.9296000000045,2789.001599999997,2646.0000000000027
2605.833600000004,2487.177599999997,2625.878400000006,2467.670399999998,2656.089599999997,2371.286400000004,2546.1600000000044,2575.910400000003,2546.1600000000044,2615.846400000005
2477.4143999999983,2371.286400000004,2506.761599999999,2400.0,2516.5824000000007,2221.0655999999994,2409.6096000000025,2371.286400000004,2428.8864000000053,2506.761599999999
2371.286400000004,2129.6736,2419.238399999996,2248.8576,2371.286400000004,2066.8415999999984,2323.814399999996,2248.8576,2361.753600000001,2438.5535999999965
2295.5616,2049.062400000002,2304.9600000000014,2147.798400000005,2304.9600000000014,1944.000000000004,2211.8400000000006,2138.7263999999973,2156.889600000001,2314.377599999994
2111.625600000001,1952.6495999999968,2147.798400000005,2049.062400000002,2211.8400000000006,1742.1696000000045,2175.129599999996,2004.9504000000024,2066.8415999999984,2202.633599999996
1952.6495999999968,1875.4944000000016,2004.9504000000024,1901.039999999995,2013.7343999999987,1621.6415999999986,1996.1855999999957,1883.990399999998,1952.6495999999968,2057.9424000000013
1833.3024000000016,1791.590399999997,1883.990399999998,1808.2175999999956,1918.1663999999969,1543.689599999999,1883.990399999998,1750.358400000003,1833.3024000000016,1944.000000000004
1733.9999999999973,1701.5135999999986,1791.590399999997,1717.7183999999963,1791.590399999997,1430.3615999999986,1758.5663999999967,1677.3504,1791.590399999997,1875.4944000000016
1629.5423999999978,1566.873600000002,1685.3855999999969,1598.054400000001,1685.3855999999969,1342.8096000000014,1653.3599999999983,1582.4256000000032,1669.334400000002,1750.358400000003
1528.3296000000005,1513.0464000000013,1566.873600000002,1513.0464000000013,1605.897600000002,1258.022400000002,1490.2655999999984,1490.2655999999984,1574.6399999999996,1669.334400000002
1400.8704000000012,1371.686399999999,1505.4335999999985,1422.959999999997,1497.839999999998,1189.4783999999995,1400.8704000000012,1393.5455999999997,1475.1743999999985,1497.839999999998
1300.0704000000023,1258.022400000002,1386.2399999999984,1328.4863999999989,1386.2399999999984,1116.2975999999992,1307.1455999999985,1244.1600000000014,1386.2399999999984,1467.657600000001
1209.8400000000006,1149.2736000000004,1251.0815999999984,1251.0815999999984,1271.9616000000003,1051.7856000000022,1223.5104000000003,1182.7296000000008,1258.0224000000023,1371.686399999999
1142.6400000000033,1077.359999999999,1175.999999999999,1223.5104000000003,1149.2736000000004,952.5600000000024,1129.4304000000009,1096.7424000000017,1182.7296000000008,1258.022400000002
1090.262399999998,1001.5583999999992,1083.8016000000011,1162.5984000000012,1032.8064000000018,881.366400000001,1058.1503999999998,1007.7695999999976,1136.0256000000013,1189.4783999999995
958.6176000000016,946.5216000000024,1001.5583999999992,1039.1135999999983,934.502399999999,790.7423999999994,958.6176000000016,922.5599999999988,1064.5344000000016,1077.359999999999
904.790400000001,869.7695999999984,893.0399999999988,916.617599999998,869.7695999999984,741.9263999999998,875.5584,807.3599999999979,970.7903999999988,1007.7695999999976
818.5343999999989,801.8015999999991,818.5343999999989,824.1503999999992,790.7423999999994,694.6655999999995,774.2976,763.4304000000008,910.6944,928.5215999999992
736.5984000000016,763.4304000000008,752.6399999999996,747.2736000000016,699.8399999999988,643.9776000000007,710.2464000000014,731.2896000000013,841.1136000000022,818.5343999999989
669.0816000000005,684.3744000000007,694.6655999999995,648.9599999999997,653.9616000000012,576.2400000000004,629.1456000000002,679.2576000000012,774.2976,747.2736000000016
557.5776000000009,619.3535999999996,648.9599999999997,576.2400000000004,580.953599999999,503.4335999999997,566.8703999999999,624.2399999999986,694.6655999999995,658.9824000000011
539.2224000000002,552.9600000000002,576.2400000000004,516.7103999999996,525.6575999999997,468.87360000000047,503.4335999999997,585.6863999999986,600.0,595.2095999999993
481.6895999999997,503.4335999999997,521.1744000000006,468.87360000000047,468.87360000000047,431.4623999999994,435.54240000000107,534.6815999999993,512.2656000000005,552.9600000000002
460.4256000000007,460.4256000000007,477.3983999999996,419.3376,411.3503999999994,365.03999999999945,395.6064000000008,477.3983999999996,447.8975999999993,468.87360000000047
407.3855999999994,427.4016000000004,403.4400000000004,365.03999999999945,353.8944,335.70240000000035,372.5663999999996,415.3344000000003,407.3855999999994,427.4016000000004
365.03999999999945,380.1695999999996,353.8944,311.0400000000004,293.99999999999983,270.9504000000003,321.4944000000002,376.3583999999996,353.8944,361.3056000000001
325.0176000000006,339.30240000000043,321.4944000000002,264.53759999999994,267.73440000000033,233.62559999999976,280.7136000000006,332.1215999999997,290.6496000000003,314.5056000000006
270.9504000000003,300.7584000000004,258.20160000000044,230.6399999999997,218.8896,215.9999999999997,218.8896,274.1856000000004,242.6975999999997,274.1856000000004
236.6304000000006,245.76000000000064,210.2784000000005,190.8576000000002,196.3103999999996,199.0656000000001,167.27040000000014,230.6399999999997,177.56160000000034,233.62559999999976
188.1599999999999,201.83999999999943,174.9599999999997,159.7536,172.37759999999972,174.9599999999997,142.88640000000018,196.3103999999996,147.60960000000006,182.82240000000036
135.94559999999976,159.7536,131.41439999999992,124.76159999999972,135.94559999999976,147.60960000000006,109.9103999999998,154.8383999999999,122.5824000000002,140.5536
114.0575999999999,131.41439999999992,99.87840000000004,92.19839999999988,116.16000000000032,116.16000000000032,74.34239999999997,101.84639999999986,97.92960000000012,105.8400000000002
76.04160000000006,84.82560000000011,88.47359999999999,72.66240000000008,86.6399999999999,81.25440000000015,56.9184,88.47359999999999,72.66240000000008,72.66240000000008
52.5696,66.13439999999999,62.98559999999984,53.99999999999993,72.66240000000008,64.55040000000011,41.817600000000034,66.13439999999999,48.3936,49.766400000000026
33.41759999999996,48.3936,49.766400000000026,32.294399999999975,45.70560000000008,51.158399999999936,25.95840000000002,44.390400000000085,27.993599999999955,39.32160000000001
23.049599999999973,34.56000000000001,27.993599999999955,18.585599999999992,31.19039999999993,38.10239999999996,13.862400000000006,32.294399999999975,17.75040000000002,26.966399999999965
14.601599999999983,18.585599999999992,16.137600000000027,12.441600000000006,23.99999999999996,18.585599999999992,7.5263999999999935,18.585599999999992,14.601599999999983,14.601599999999983
6.998399999999989,9.225600000000004,8.640000000000002,5.999999999999989,9.830400000000004,5.999999999999989,3.8400000000000096,6.998399999999989,6.998399999999989,5.078400000000009
1.6224000000000014,1.8815999999999984,2.1600000000000006,2.4576000000000007,3.4656000000000016,1.8815999999999984,1.1615999999999995,2.1600000000000006,1.1615999999999995,0.6144000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
