Theta,Theta,Theta,Theta,Theta,Theta,Theta,Theta,Theta,Theta
17.571428571428573,16.685714285714287,17.6,17.914285714285715,17.65714285714286,17.34285714285714,16.0,16.942857142857143,17.314285714285713,16.885714285714286
13.085106104572212,19.522726829028937,13.391304056710782,14.581395009735,12.359999752800006,22.899999427500017,13.023255511087084,13.790697353704712,14.780487444378355,12.574467817564516
9.919354678720088,21.407407010973944,10.999999803571432,13.062499727864587,11.035714088647962,22.181817778512404,11.199999776000006,12.61702100814849,12.893616746944325,14.74193524609782
7.987012883285547,22.02985041746492,14.532257830124877,15.274193302029142,9.50769216142012,19.999999672131157,10.370370178326478,9.883333168611117,10.631578760849496,15.99999978666667
10.303370670748643,23.38157863971607,17.154929335846067,17.757142603469394,13.357142666326531,16.712328538187283,8.749999863281252,8.236110996720681,9.619047466364329,16.921348124479234
13.3586955069707,21.409638296269417,18.621950992415236,20.024999749687503,14.160919377460695,14.18604634667388,7.671232771626949,10.45783119930324,12.647887145804408,15.525773035816773
14.86407752559148,19.74444422506173,20.222221997530863,20.031914680511548,16.576086776346884,12.577319457965778,10.313252887792132,11.979166541883682,14.637499817031252,13.095652060037809
16.627272576115704,16.76415078524386,17.669902741068906,17.598130676652985,15.561224331007915,11.619047508390024,11.824742146136678,13.372727151157026,15.526315626038784,12.34426219389949
16.679687369689944,13.992125874077749,15.04132218974114,14.7109373850708,12.603305680964416,9.75999992192,12.443478152665408,13.218045013398156,15.22222209211776,10.17567560692111
13.343749916601563,11.318471265487444,11.895424758853434,11.69565210126924,10.304053984432068,7.672955926585183,11.780821837117658,10.851851784865111,12.033783702474434,8.366666620185185
11.478494561943576,9.605405353484295,9.732620268809518,9.910526263628809,8.472222175154322,6.630434746573724,9.297297247041636,9.156249952311198,9.785714231946626,7.171428537278912
9.9766354673989,8.188940054428848,8.54460089885164,8.331858370213016,7.331730733982064,5.781990493924216,7.889908220688494,7.883408036397274,8.245370332197359,6.274999973854166
8.608870933028747,7.023715387258042,7.368421022799915,7.270270242199729,6.380753111377602,5.020576111026436,6.963562724843876,6.840466899453436,7.390041463111861,5.726235719672108
7.597864741644609,6.392086307942136,6.546762566378552,6.493103425885851,5.711610465499587,4.341636995225491,6.300366277288036,6.083044961650364,6.59629627186557,5.070707053633983
6.84294869601619,5.76948050074844,6.026490046269901,5.958860740636517,5.1694915079000285,3.948220051947508,5.620915014310735,5.580952363235072,5.956521719208958,4.633846139588166
6.450151037914952,5.417682910311942,5.669781913801303,5.65465463767371,4.872204457277302,3.708206675658946,5.276073603447627,5.263473038133315,5.600628913205569,4.365217378651544
6.099999982571429,5.121037449218912,5.368731547584863,5.334277605285332,4.593373480140442,3.505747116362796,4.971098251528618,4.980169957563258,5.269230753641329,4.148760319149421
5.770270254674945,4.855191243565051,5.083798868481009,5.048257359119954,4.332386351328448,3.3242506721410066,4.699453539072532,4.713136716586765,4.988795504233066,3.932114872239909
5.488431862497604,4.591731254284932,4.802110805271475,4.791348588317179,4.099462354571338,3.1524547722158798,4.444444432960092,4.46192892268546,4.711640199175555,3.727722763050191
5.207317060469959,4.355392146187764,4.538653355265204,4.559322022858784,3.8705583658107656,3.0049261009730883,4.205378962823034,4.225961528302977,4.45249998886875,3.535211259307016
4.942129618189515,4.132558129924283,4.302600462641607,4.328735622232792,3.665865375803208,2.850467283059656,3.990719248281394,4.03211008249516,4.240476180379819,3.3691275092413253
4.702643161447923,3.948888880113581,4.080717479639647,4.12938595585661,3.473804092314797,2.7171492144384204,3.788546247161793,3.846827125061648,4.029411755589567,3.204255312331372
4.466527187308521,3.748945139770158,3.888888880579297,3.922916658493924,3.3008657937210697,2.595744675328203,3.6058700134048847,3.65488564728714,3.82188840381569,3.0547667280836377
4.252988039336677,3.568273085204271,3.706720970047412,3.743538759953203,3.1378600758480246,2.469635622531102,3.446893780667548,3.4880952311744142,3.634693870133278,2.91860464550658
4.066666658920635,3.404214552865489,3.54085602423958,3.5798479019394525,3.007889540418364,2.3552123506656133,3.295019150775825,3.329545448239497,3.4649805380058742,2.794063074593575
3.9102564030947686,3.2486288788873328,3.3766233703587694,3.417422861311392,2.871939730937967,2.2550831751292364,3.155963296961535,3.1847826029261186,3.310408915779909,2.6749555902753896
3.7325174759921023,3.101221635076402,3.2212389323517896,3.2690972165467063,2.747747742796851,2.155477027993857,3.0122591891203867,3.041522486087332,3.163410296334973,2.556876056779497
3.5702341077420834,2.9715719013853312,3.0847457574834816,3.1279069715483274,2.6247848491828143,2.067796606664752,2.8810720219747536,2.9105960216711986,3.023769095036046,2.4527687256469566
3.421474353491227,2.852327443254691,2.9641693762798544,2.9984076385375675,2.512355844295954,1.9805194773043515,2.7608346665155143,2.790476186046863,2.895934954640756,2.3568075080488144
3.2947530813352577,2.7422839463853643,2.8526645723312467,2.879204888563907,2.416798728341048,1.903276128076012,2.650231120723835,2.679878044695308,2.7915360457812914,2.268072285740855
3.162962958277092,2.636498512408756,2.740963851293729,2.769117642986592,2.3211567696786046,1.8290854545291075,2.5481481443731138,2.5777126061910374,2.690332322220042,2.179450069204848
3.036984348453792,2.538571424944898,2.633863961456058,2.663366332866526,2.22953216048314,1.7604617579214117,2.450142446652219,2.4795486565873786,2.5849056566256814,2.0945757968086567
2.9286694061335123,2.4409340625811344,2.5383542502951824,2.565395091872759,2.141853929576048,1.6920943111066653,2.359396430234024,2.3885869532763766,2.487430164123701,2.01876675332605
2.8619302910697986,2.3852348961272014,2.4829467906098954,2.5106666633191117,2.091906718666795,1.6531165289253165,2.3056300237189946,2.337765954338077,2.429740787953969,1.9763779501622336
2.8315649829820093,2.3661784256109475,2.459459456135866,2.487450459065456,2.074829929149891,1.6397849440325472,2.2811671057278957,2.3223249639071004,2.4067567535043826,1.9533073904626364
2.798165133947359,2.3412384685886187,2.433155076961022,2.4550195535136643,2.049731180040684,1.622340423374547,2.2542594990114555,2.2980392126823017,2.377837112980191,1.928297052588608
2.761966361239371,2.322875813957025,2.401055405803357,2.4234234203044744,2.025232401028908,1.6010498666652888,2.225097021701038,2.2683870938472426,2.3496042185361423,1.9039190873528204
2.726692205968465,2.2929032228478667,2.37597910916974,2.3926302383829348,1.9986893813909707,1.5803108787819806,2.196679435253283,2.2394904430070186,2.319010413647122,1.8801498103868293
2.6923076889126007,2.260814246487514,2.345360821719896,2.359649119850064,1.975388598477476,1.5601022997952656,2.1689785596860296,2.2113207519354456,2.286264438656913,1.8569667054784629
2.6554726335130936,2.226817039816019,2.3155216255527717,2.3304455416702408,1.952624837448624,1.5404040384590858,2.13930347992624,2.1811414364998245,2.251580275282452,1.834348353429539
2.6196318986262184,2.1938271577853987,2.280701751527942,2.29914529633804,1.9230769206518576,1.5174129334360535,2.1078431346717608,2.1491442516514128,2.2179327494172694,1.8144578291392075
2.58162031126769,2.161800483988077,2.246913577472946,2.265944642279248,1.896766166795067,1.4969325135006963,2.077294683481528,2.1206272592031032,2.185276070938312,1.7885985726976263
2.544696063713116,2.1332532987596,2.2141119194475523,2.2363420400993563,1.8688725467293228,1.4734299499113166,2.045184301967676,2.090368606313474,2.1535671074322043,1.7614035067118088
2.5088131580389974,2.102958577392948,2.179640715952526,2.207502928244428,1.839565739638642,1.4506539816282356,2.0164126588318725,2.060961310596763,2.12276519413258,1.741040460414982
2.473928154723142,2.0735122496225062,2.148760328041605,2.1768786102001405,1.8133174770352944,1.431924880948445,1.990740738436643,2.032369939846971,2.092831959937918,1.723112126174929
2.439999997211429,2.0495963067478704,2.1236872787354875,2.149543376541617,1.787807735301515,1.413673231270367,2.345142854462694,2.006849312777569,2.063731167944692,1.6997742644472074
2.7370203129379003,2.0239179931390456,2.094361332457582,2.457207204440082,1.7650462942534186,1.394285712692245,2.6546275365071925,1.984198643358692,2.37299770895538,1.6770601317627394
3.035674467072827,2.349438199607373,2.4249999972443184,2.747777774724691,1.740867577921384,1.719278464803519,2.929765883021443,2.3076923051196294,2.691176467543918,1.9823982376431264
3.334801758441848,2.6784922364983457,2.7418630721191213,3.058177823207269,2.058624574905722,2.018930955435489,3.227373064870449,2.624449336316686,2.99329608604101,2.2909880539728684
3.60760869173086,2.9791894819505043,3.04545454207821,3.3362255929108184,2.3626251364153226,2.3252747227194783,3.5217864885383587,2.91838955068728,3.283977896923781,2.575562698204113
3.869892468957105,3.2651515116178014,3.3088718474163508,3.609207704915195,2.6714285684929355,2.603466952758974,3.8071120648630257,3.223415678599983,3.5840611314584487,2.8583509483526948
4.20645160838016,3.571736781476012,3.657894732831256,3.912393158213255,3.0507726235642685,2.8869752390882937,4.156989242841947,3.533261798784054,3.911062902482578,3.1501057049153216
4.537216823584448,3.882669532957298,3.9868565126102338,4.225874862963017,3.3607456103500595,3.250810807296421,4.453961451334089,3.825159910634158,4.188577581693343,3.4687168574032694
4.867027021765376,4.193756723149885,4.265505980124585,4.549893838057438,3.682713343891999,3.538709673614291,4.7662061585906415,4.140724942280677,4.519354833850156,3.796394481658118
5.192224616423084,4.494646676129928,4.560606055670339,4.858500522852692,3.989130430446597,3.856989243164528,5.088016961730629,4.456382973982572,4.815368191232264,4.1337579573951615
5.444325475969673,4.784877524190759,4.863930880276532,5.143157889322992,4.335886209698155,4.167561757070288,5.373812032340219,4.769639060754098,5.141188954202559,4.402323121011275
5.784796567682231,5.050847452276645,5.153763435318534,5.47679324316794,4.628664490088312,4.467741930679847,5.657534240613768,5.098726109237021,5.438559316272713,4.7420382115264985
6.056382972280444,5.425531909121775,5.4843918132568446,5.766631461703662,4.884698270598386,4.782422288550459,6.004219402949135,5.416135875354421,5.801275232942322,5.014767927199612
6.318901788470009,5.732767756380946,5.762820506663654,6.058947362043213,5.175268811639496,5.083155644900687,6.273584899084293,5.698093214302867,6.097457620659473,5.334038049329769
6.6308016807691965,6.022175284031494,6.08839189979937,6.360672969126527,5.459488267100759,5.40405116694664,6.593521414217846,5.976817696547084,6.418604644377797,5.652219867175243
6.930745008467214,6.328075703125052,6.399361015549136,6.658638736483101,5.769722808347844,5.671594502986701,6.9452631505839335,6.265756295939331,6.749471451639036,5.946202525373204
7.215031307708736,6.625393487276607,6.678986265386498,6.979013633810059,6.046610163086218,5.942287506881126,7.2610526239357345,6.58385743544669,7.093121685615745,6.222689069093814
7.520876818871736,6.948475281862802,7.003167891232136,7.316176462903176,6.3516367409169625,6.245026171471177,7.529350096929402,6.8813025137801445,7.373949572086188,6.474505716467736
7.816666658524306,7.231732769069173,7.288117763103977,7.634837347707411,6.610062886152974,6.577287059329877,7.79396461207704,7.172774861599189,7.654127473715645,6.784374992932943
8.099688465109358,7.52653485168935,7.510926110810691,7.873048899195578,6.881373562038113,6.867293618738461,8.106139429650218,7.448598123106336,7.893860553700457,7.078756469348439
8.295803471549842,7.726153838229586,7.68820512031979,8.05846153019645,7.111794864500723,7.085478880447498,8.286153837655228,7.671443185597295,8.095384607081657,7.283963220343245
8.526209668824386,7.908080800092848,7.902020194038363,8.262626254280175,7.309090901707989,7.29107504331534,8.448484839951025,7.828629024366301,8.257575749234771,7.478873231912602
8.680238323058353,8.106467653625405,8.082587056634242,8.434825862253904,7.480597007481993,7.484515477038446,8.62388058843395,8.007944381322796,8.407960190638846,7.708622390774408
8.836594903291003,8.275760541436938,8.252208039006666,8.603921560192234,7.694798814823554,7.704433489946371,8.79509803059304,8.201565549704926,8.587254893541907,7.921874992263793
9.013487467231707,8.44197291253194,8.42843326070751,8.77992277144795,7.896518367604914,7.878640769049863,8.940154431524947,8.36319845051715,8.749999991554054,8.09326922298724
9.14421251504344,8.604761896566892,8.590476182294784,8.938212919260254,8.049523801857596,8.041108978928193,9.082699611138118,8.531309289818491,8.897338394584278,8.258522719452156
9.282242981979213,8.743902430821855,8.728893049972895,9.113295871616764,8.225140705229698,8.189087480537076,9.252808980100363,8.68878503860861,9.047752800517085,8.396455216048082
9.43093921783523,8.902033263491651,8.862292043565349,9.260147592933444,8.381700546782161,8.356481473743997,9.371771209066631,8.831491704575052,9.224169733188036,8.567095580361125
9.551724129263407,9.05737704093135,9.003642979049504,9.391818173280164,8.52550090298224,8.496350357211359,9.526363627703304,8.983666053553842,9.359999991490907,8.719202890652895
9.663685143413518,9.198206269777392,9.146188332604314,9.525514763182173,8.675336315089384,8.624438446878312,9.624888084489804,9.10277032251763,9.4870187918648,8.850892849240273
9.776014100726618,9.31802119318196,9.25441695295546,9.6552028133552,8.805653702468502,8.759292027646643,9.7513227427237,9.227992949623244,9.603174594706196,8.99207745687317
9.882710677773492,9.452567441729704,9.379460392184978,9.797567324241903,8.939947772898217,8.87445509252445,9.87836662912392,9.357328699603356,9.739357072337656,9.121422368498331
9.981180487612336,9.577549263429692,9.497857746788467,9.911890496225928,9.049700077935132,8.999999992274677,9.97519246366536,9.458582400120765,9.847733096794068,9.217762588200031
10.081718609872182,9.681012650058216,9.594936700763766,10.027801170995954,9.18143459140807,9.131868124148886,10.077506309959976,9.570227073532187,9.962931752347991,9.339781320992614
10.19087136083745,9.78553615146672,9.673316700188431,10.118672190772886,9.279301737922442,9.26311406389416,10.164315344261976,9.675227829597988,10.071369286247826,9.420878202633904
10.27287580860059,9.89279868257545,9.773955765950896,10.176470579921183,9.39312038542742,9.365053314712837,10.225490187724272,9.769983678817304,10.169934632214105,9.50734093841163
10.354501599393489,9.977455708552773,9.874193540424036,10.25803857696299,9.468548379460849,9.455573498016498,10.311093239299764,9.855421678830986,10.237942113956636,9.626506016364251
10.4327531563032,10.069785876233317,9.969023026235885,10.3235759411997,9.585385218756644,9.556881456199775,10.409018979106788,9.942201100599998,10.323040371874075,9.719936701170935
10.511682234803985,10.15624999206543,10.05555554768736,10.413551393758915,9.651017206845838,9.659874600580034,10.487538932642105,10.021840865817596,10.410296403736115,9.802959493922929
10.577011486147883,10.238461530585798,10.13174113241006,10.47509577741372,9.72573188773056,9.746913572726148,10.545593861650884,10.082885640765245,10.47122025290006,9.88735631426256
10.638763189563528,10.300757567953973,10.201062207738191,10.524132722078331,9.808042481177509,9.835866253924111,10.594268468631771,10.14199395004381,10.540030203519612,9.94193061090352
10.701559012099809,10.354213265955098,10.270553056598988,10.596139561547036,9.872197302038716,9.906437118333503,10.657015582288777,10.218587352997332,10.605204453081631,10.0089086785383
10.75383490814183,10.410858392948748,10.317880787109726,10.6398831185976,9.937454002989364,9.9638909285454,10.711468217157435,10.26188733704324,10.657644469160465,10.078889693149094
10.79439251560432,10.46498194190254,10.38884865286832,10.681524075714217,9.984793620575818,10.025399121897388,10.749101358196189,10.30957522655898,10.711303088040818,10.146657073942016
10.842179751704048,10.53162756891853,10.446186735248618,10.716914359011383,10.04062722021338,10.092923509583327,10.78131634056524,10.33947554192808,10.750531530297284,10.196744507999473
10.893454031411244,10.563636356249203,10.479663386760404,10.759052917298709,10.091164088295116,10.141350203838712,10.821030633132986,10.370990229866813,10.774755919961816,10.23816155275894
10.933516099428706,10.60701995140604,10.52795030329334,10.806716921996768,10.135955824612866,10.186159162500926,10.860863597765,10.412491413580993,10.821551125036684,10.27073337198716
10.960188926477604,10.640921402004794,10.560461949347513,10.84952765799627,10.16847825396163,10.237057213734976,10.88461537727084,10.450675668614409,10.856756749421107,10.307692300737047
10.996013281730225,10.671999992885333,10.58689838864512,10.87774085655964,10.214572185685446,10.268096507863206,10.930897002703722,10.48636060513216,10.890219553632589,10.345285517699011
11.024869102732415,10.674540675410404,10.605921045653998,10.898560202291517,10.251315782729396,10.312664900849166,10.956806275551829,10.534076008824329,10.929882037398505,10.387581692557136
11.052157108144137,10.691413808462611,10.62653720995046,10.92659368259717,10.275728148688849,10.339610382896357,10.966516412771076,10.558994190484206,10.947130876242984,10.403858514209736
11.065906203380289,10.71855145443548,10.655414005951965,10.937896064044423,10.31273884693456,10.37915600359389,10.993029143857395,10.562182734414858,10.983502531101838,10.416455689609837
11.096069862073568,10.744840518608603,10.668338551305116,10.941359943268022,10.330407517034226,10.41535556298593,11.009981278222094,10.587133035236018,10.989381629613128,10.447975071371978
11.086503060683128,10.74169741036796,10.679827260530642,10.947852754019722,10.353485496388966,10.440866866600082,11.01901839814784,10.596437339928478,10.995085988332256,10.454044111241394
11.07966203314444,10.75075619434316,10.686703090050576,10.96801447738804,10.364298718661628,10.439975618257174,11.016294501498916,10.607250748877794,10.996978845319044,10.46413501478955
11.081353912659528,10.780357136440262,10.68518517880216,10.96733966094576,10.38530465329432,10.450239801888344,11.014251774932154,10.612960754689084,11.00475623602571,10.4567022476532
11.080607470163196,10.789103684364909,10.694885355264615,10.966121488921658,10.395649611760346,10.45368730946685,11.008761675812638,10.623391806652986,10.981286543285796,10.4708284653029
11.06724137294986,10.81949249664389,10.697337956772373,10.955747120140376,10.401620364350912,10.466318228532916,10.998275855748116,10.634637508265456,10.972382042018191,10.479334092721391
11.062782799172634,10.814415430865823,10.697038718281869,10.957579179322636,10.413439629605104,10.464306104817643,11.002828048075322,10.62684031108333,10.97112117159053,10.486440672041558
11.052865881439695,10.80457844176182,10.700672639741777,10.937117411832432,10.409192819277358,10.48146066826884,10.998330544797811,10.617827292134914,10.955431748771346,10.494163418291182
11.03285870151541,10.791208785279554,10.702702696799392,10.926615547137668,10.418643127182214,10.483692642076454,10.992332962216684,10.595394731033226,10.932017537866216,10.479759294048272
11.030188673299088,10.7890751699356,10.69180683087802,10.911051207056037,10.418339657939043,10.448069597363746,10.98167115310961,10.5801403072962,10.925526167876132,10.477652121444452
10.99575596233647,10.767021270868604,10.676093911058649,10.896551718357266,10.390074700965808,10.427807481054648,10.964456227605062,10.55520169291125,10.911889590811098,10.476947530218894
10.977035484876286,10.749869172815348,10.65826771094054,10.878392478664722,10.386876634967518,10.410836396417237,10.9316283867789,10.53183715525478,10.903444670718452,10.473409796416366
10.963533635868757,10.734294536182134,10.632747928392176,10.860297888618234,10.373966936790303,10.410455481154008,10.920390338510328,10.520287616579203,10.88751925480867,10.476141605707468
10.946916071310962,10.711246195181738,10.620426823871734,10.834175929810833,10.358739832134786,10.404786145415075,10.909504544535134,10.514661268698353,10.86602628368755,10.458080802798948
10.928855715955793,10.692422726474366,10.590704642383455,10.80945273094057,10.34182908028894,10.377065593201268,10.882089546824831,10.493532333087794,10.841791039382192,10.42992047195332
10.903083695103728,10.663070127188291,10.562653557463069,10.774351438681178,10.309582304516177,10.364039403761556,10.856093974128196,10.48947625526702,10.812041110713636,10.423960875098308
10.861819927365518,10.645752890614984,10.543520304379342,10.74434279694543,10.296905217457978,10.347067372589883,10.823784299073768,10.470134869715736,10.794797682661466,10.39682539182452
10.82662244868469,10.624703082838622,10.52356020441525,10.7091425813789,10.294145640031346,10.318073433324717,10.782093789302657,10.456614504287998,10.763869127186409,10.350686223213115
10.782284377257676,10.5913978445108,10.502576107492938,10.682051277071306,10.26276346123524,10.28202721244391,10.748717943706891,10.428371437037624,10.736350904929376,10.33581741484126
10.754587151030009,10.561637529640462,10.456221193338148,10.64908256392244,10.241013820165431,10.256694362762376,10.71238531618698,10.399908167860463,10.700642786638824,10.299725018194444
10.718411547509742,10.529411759941445,10.422937438611545,10.602888081857904,10.221668173063614,10.21798364658584,10.661101078221526,10.353658531908918,10.670731702497411,10.267357975533203
10.675987567387487,10.492656871164815,10.391885862509191,10.560585880798676,10.188586709679631,10.181411970428323,10.62671992426688,10.31497111936252,10.623278538150476,10.233362905841457
10.642514181299646,10.440700214249148,10.361403504227455,10.515931902873884,10.168421048171746,10.163588386031844,10.57442164531889,10.273044993327634,10.578855390747552,10.19860322557896
10.598969510262355,10.408699392588847,10.332037992084611,10.48561613976573,10.132987905814772,10.140199043643358,10.536281661427102,10.227331323494916,10.53631284463416,10.163160150209034
10.559121617162534,10.369224243166926,10.30174245206046,10.439189184780748,10.101572456395422,10.10515112383774,10.483952698275358,10.17674418174345,10.50909090464732,10.127111482209836
10.521395924170587,10.329161447505566,10.263906311056502,10.397590357126054,10.055625257191291,10.072894842868498,10.445783128190367,10.13607989590675,10.46899708261798,10.084302321393563
10.483844576489226,10.291991782220949,10.222633740649124,10.359100200262128,10.00946501645701,10.035861496275407,10.39959099779158,10.102007369888568,10.425235554926164,10.046587654251498
10.434380028005483,10.25626515349383,10.176518214503435,10.30917873981112,9.969635623494074,9.987834545828129,10.376811590025438,10.05403225401047,10.381048382910867,10.002815764278836
10.39025356165204,10.223548126402726,10.133067725046589,10.258320122718574,9.925498004013749,9.942936947349189,10.333993656761493,10.01865078967514,10.343650789546173,9.966349956466212
10.34165366211324,10.170645788582918,10.08624068597168,10.217628701163171,9.885927083541386,9.903023160619153,10.295241805657083,9.977734371102448,10.292187495979617,9.924395943131568
10.293282145760736,10.130535229060248,10.029309676039604,10.163531665964095,9.84805244510295,9.857473924350144,10.24529750086553,9.935793921593312,10.248366009131733,9.896049094784791
10.238760857484412,10.083364907130214,9.976091077807936,10.108046841666775,9.811005688876278,9.80957810345512,10.192670944392644,9.895951566441184,10.1944759704145,9.855417134822416
10.184758360526112,10.044759414380918,9.928304701296376,10.057620814104974,9.76213591868479,9.758040385281213,10.14460966165628,9.855865918116995,10.145996271826444,9.802748881945488
10.123217546572864,9.989353887669107,9.878398232961649,9.989762336384,9.7303453307383,9.717071372436692,10.083363798872629,9.812751920185873,10.092341513341026,9.752283518541365
10.064365332591024,9.924521484317616,9.82754880338845,9.931319665612614,9.67932031464956,9.667632147115269,10.024092049613776,9.76540540188634,10.027387383773917,9.704994606645707
9.995755214009284,9.865008877490228,9.7769477019648,9.868058008536238,9.628957662885464,9.628296504052638,9.9681641280622,9.716412616194113,9.972350226879708,9.657829618360612
9.936651580251777,9.80433263109562,9.720783761469283,9.809954747716688,9.571378583075097,9.58611013343174,9.91402714587051,9.664108821184476,9.917683986774438,9.609739127092263
9.886301366477294,9.750171817955268,9.661734339414409,9.760616435013487,9.522367512208408,9.539682536390725,9.848630133613485,9.607755659022734,9.861358953376335,9.552703624383058
9.821428568119464,9.69574036183376,9.611035880294166,9.698787058726824,9.47122545380121,9.489477254076892,9.79919137136146,9.556043210818352,9.799797430857598,9.502693599494044
9.761604771299202,9.63972055567541,9.553964020801478,9.638594161260414,9.426382408585482,9.42885771228161,9.749336866793987,9.511295677903224,9.745847172841913,9.453943005482458
9.702120714615948,9.586116565295969,9.50721311163698,9.578792819060752,9.388852455938082,9.375616165173968,9.687765086561903,9.461739696055677,9.68803138989927,9.399087052690223
9.643659707979564,9.535115976309564,9.44691835771316,9.520706256975696,9.327847689794176,9.329453601898011,9.625682179895447,9.41280565977709,9.620978117882569,9.33910811378277
9.58622867669418,9.475918881661624,9.38857142559093,9.463676560497891,9.277142854197733,9.277989818931935,9.56664560658034,9.360126579316416,9.560126579253124,9.284406562725882
9.529210686908264,9.41583540853621,9.325109303771049,9.410192663328097,9.22579637438295,9.218397994612516,9.504350525324938,9.299190532596766,9.504981317090603,9.226708071668725
9.461938242292284,9.35398772719203,9.259680390516388,9.343625799650374,9.172095879172682,9.169334972546388,9.439620908150529,9.2401225086554,9.44441041058364,9.166513898818664
9.397593982136062,9.292484150530491,9.199879041669224,9.284210523523546,9.120350768333733,9.113333330571718,9.377443606202274,9.179873453094345,9.385357032423816,9.106702732459665
9.335010355331455,9.233739230996813,9.137459086838009,9.225510503336634,9.050580181776084,9.053369108809372,9.319917132488929,9.121257038505409,9.324933291039155,9.050872520245232
9.273150841795822,9.183864364459554,9.084016390783368,9.155794988597616,8.978922713999145,8.992668619063734,9.25247524483038,9.067697692130816,9.264954768233162,8.999417925203895
9.212320914265812,9.117917742560277,9.0290814831474,9.09054441000271,8.921105669760696,8.92902480988776,9.191404008827678,9.01378517834182,9.208500858929208,8.939576171552241
9.147208119247829,9.050636489660356,8.962050408110436,9.031866889725926,8.85754743447818,8.869997158992337,9.133389732336887,8.959875668561777,9.14382593694721,8.886696728047719
9.080743615682367,8.98970506149424,8.897743101449501,8.976970030805502,8.801894675730875,8.812622170116553,9.069089897594592,8.901889936380798,9.072540297645208,8.823023575915943
9.012827508457198,8.925561026566623,8.838815787050763,8.914028381846608,8.734374997605709,8.75439560199055,8.997270739902492,8.836249314150834,9.003827225532032,8.771561132977194
