Mean_Unemployment_Rate,Std_Unemployment_Rate,Mean_Theta,Std_Theta,Mean_Profit,Std_Profit,Mean_Price,Std_Price
0.049999999999999996,0.0,8.548571428571428,0.318100940924072,422.02329650629235,1031.8735610280605,0.7632313733317945,0.015202459069587821
0.06589996629482732,0.0042063816133389624,7.613484086737991,2.0563339994197,8291.368400000001,79.90418593268166,13.78174778423786,70.9100653158658
0.08018964125259569,0.005932269044620947,7.144548978635517,3.0731841230742907,7995.998359999996,122.05485116228226,-73.81543615130155,183.77838643343148
0.0949014400537775,0.007391083910170989,7.52119937729347,3.415774412885572,7639.62724,132.80707973503644,49.919947719748826,98.01921678310504
0.10916228953419127,0.008260789678908632,7.733740410466079,3.804741632341539,7313.57536,204.01555824081174,-17.79281803676244,119.92212467779984
0.1229452040461018,0.008660333321205855,8.351105016620812,3.868686673300422,7012.725159999996,205.36222051367847,119.79318070477453,246.42630985887436
0.13905153369170797,0.008364494239959766,8.668455928037606,3.766504419549231,6746.010319999999,223.95841477566017,15.056788315297462,64.95605995323683
0.15538255312727484,0.00883723876630158,9.072043205906246,3.6124073122150713,6466.986679999999,269.5865582384032,61.94172866331576,152.10715347799783
0.18529997987536628,0.011030087328768888,8.454145514789229,3.2644033893608673,6176.206960000001,301.10245896383765,-12.985870583691115,126.1632692490692
0.22576940560323933,0.009805684379117954,7.611557553017851,2.552747420572697,5857.232639999999,382.6477770790143,29.37221973878715,29.154843845024306
0.26123203229049574,0.010050406269239892,7.06341910604408,1.9795882272445757,5546.315879999999,361.12688379044357,19.062427807155967,10.056785744393807
0.2960119265456917,0.0119094863321068,6.508579318819729,1.6098531491079837,5275.451719999999,379.79930972982913,16.043310893808574,6.568927676912219
0.32949491280316995,0.013479006936190233,6.023190644181178,1.2771742421235617,5029.211040000001,393.86341457223165,14.107402537566216,4.180451926846506
0.36211957798454947,0.01314828124563023,5.503813569802787,1.0084007048937116,4762.33352,365.4822275494892,12.824507923693389,3.014706299020683
0.3943404358385788,0.012809647613645924,5.099503868993731,0.8000423607945216,4470.81488,386.99177244908043,11.793026435318987,2.1029674405771117
0.41616960117041846,0.013741628679022047,4.877464759196696,0.6640082996822132,4226.494999999999,399.43374868536654,11.25681392643707,1.8193591518313639
0.43784737506765303,0.013738221011901265,4.696101100889671,0.5955899913312399,3968.8333999999995,392.7299539491438,10.779837053300122,1.4181311632993499
0.4578046955343079,0.013729537718140002,4.5266905602722876,0.5849219502207657,3759.579879999999,368.5805542100634,10.458283616124936,1.046707356734652
0.4791495293415958,0.013559191637861588,4.325541160153247,0.6054248827877793,3522.46692,334.96889914225034,10.169514905063787,0.707536934629816
0.5011942882052816,0.012798769323490961,4.09632310441351,0.5755087348536273,3291.2712,300.7964339536829,9.971941239003696,0.44653434786794827
0.5227373531192815,0.012218072619281048,3.8959327708408837,0.5452937237337089,3060.01472,262.7826893493606,9.857231930800078,0.27923514583273684
0.5433618565918293,0.012750764841127261,3.7040925325725818,0.5140765301634449,2868.6834400000002,267.85662254599765,9.81001019386739,0.1949735728905867
0.5644988310163901,0.012359579977119001,3.526824141336468,0.4875252192923507,2664.549440000001,230.35120288974787,9.783632409267947,0.09400964176624509
0.5850193830450514,0.012002107889084079,3.361546932883035,0.46682226219386397,2479.893919999999,216.16374668508868,9.80927168801863,0.10614321283956754
0.6060470356705874,0.010441126808473717,3.208829560700056,0.444668471125411,2283.3706,172.70720126356434,9.856773013808889,0.13274724283943679
0.6259241468494865,0.011079406943485094,3.0683828863750136,0.42570438894900686,2112.14304,181.42190590683674,9.926730509441239,0.17674059788633723
0.6452379763692684,0.009760725218224938,2.9343023069522585,0.4043884354180698,1954.0513999999998,164.0794567611405,10.009495930493362,0.22047654858803942
0.6643712757967275,0.010743238294856768,2.8101411872450326,0.38571579394570465,1799.39172,168.62063616575466,10.10392109786913,0.27436353078507963
0.6835041778304389,0.010943425446757884,2.694986518442512,0.3704801655230736,1643.6697199999994,155.62073578132797,10.21651810418285,0.3109545148253257
0.70304485854143,0.010404038484723372,2.5915719052425024,0.35590341152846944,1478.6200799999997,137.80776549366612,10.351772776331938,0.33700942266953093
0.7211030555852252,0.010648294493790681,2.4919392904780593,0.3404606297982748,1341.2260399999998,133.5897905759038,10.482553660935494,0.3486739700226733
0.7394958920457532,0.012409490560433382,2.396917920364939,0.3285474610039343,1204.6297200000001,145.16799363545638,10.634711542599764,0.3753529237741851
0.7559290954208568,0.010745336966388597,2.306451733415853,0.31542827554895203,1091.9454,121.2595960614526,10.774605974022418,0.405182965506565
0.7710406385586953,0.009615275675789087,2.256015406082266,0.3085010059835653,964.9315200000001,101.50770629614249,10.938948941864123,0.44650217253452845
0.7830070588943221,0.00836018160501074,2.235181443023926,0.3041030500757764,855.5066800000002,82.35601933093504,11.084232515582631,0.4529012324264978
0.7958820129853729,0.007740154452012116,2.208897690982041,0.2988725845381805,749.7352799999999,66.7532371406612,11.246240451939375,0.47808575597778713
0.8092882158862237,0.007399485897539879,2.182567738452016,0.29586331543738603,648.2601999999999,57.23889929875753,11.419392523459019,0.4823429091600245
0.8211374605756776,0.007377308503304858,2.1563707072540153,0.2932843978153774,567.56112,52.43833782425474,11.573130345400221,0.5035077815482589
0.8344774353760552,0.008466297900547148,2.130297098976314,0.28850051765529927,482.65196,52.49735708275016,11.75623633378138,0.5515682698730878
0.8487548019323402,0.007286177422812402,2.101292619191555,0.2846111630216124,400.07716,39.869933592988644,11.952829405275747,0.568623613414258
0.8612985901343937,0.006571198494562975,2.092045930472355,0.28051412818689897,335.6127599999999,33.77782800540403,12.12324656557504,0.5595638370691484
0.8731991542408887,0.007891498513806395,2.153044814686986,0.30683049946553875,281.03067999999996,36.4522707160656,12.287172874169972,0.5847950101973731
0.8871406380198377,0.0093782275284362,2.2329916869004998,0.3606771296677648,223.09308000000001,38.47592110100373,12.48501161077424,0.6049054256601645
0.8988213324002082,0.009104641875593754,2.3607890203683137,0.3535300894832478,179.92015999999995,33.93836854074024,12.648801541081728,0.6285379530189237
0.9141529681014884,0.008372619199665506,2.506820343938765,0.347898950907235,128.92292,26.335885386580628,12.874925965841276,0.6282681584728655
0.9256012666621707,0.007727589764034384,2.643489494719194,0.3390444728316556,97.14151999999996,21.576281254542213,13.038318012035003,0.6522693363545743
0.9407315718675159,0.006537199181971455,2.7802450983208806,0.3342129511799676,61.375440000000005,14.269521520219234,13.264287400813696,0.6592847368244248
0.9562606044404944,0.006157055804303133,2.908129121365639,0.33041995643313715,33.45915999999999,9.917434082933612,13.492901718459379,0.6158958657731778
0.9710725822975892,0.006959461120602693,3.0401776934737987,0.3268851130530579,15.084159999999994,6.84337398578605,13.707183940339664,0.6141290622972418
0.9846466055485182,0.0046040308530426064,3.1638633725459964,0.32281766721891647,4.345319999999999,2.565197501947948,13.89528171143383,0.618934199533302
1.0,0.0,3.2921111097492686,0.31765772621098765,0.0,0.0,14.09943562642157,0.6531006711002878
1.0,0.0,3.4536805738538603,0.32220641291286833,0.0,0.0,13.974823196559615,0.6730713654338583
1.0,0.0,3.608769816125874,0.32782767380041516,0.0,0.0,13.971430487851384,0.6733720722268697
1.0,0.0,3.7586339210080895,0.32810429207820396,0.0,0.0,13.968308052188869,0.6734067957245112
1.0,0.0,3.9007555325987853,0.3378943058286063,0.0,0.0,13.965366215096447,0.6737094068057856
1.0,0.0,4.046895712533394,0.33375036512733863,0.0,0.0,13.962555548026643,0.6735596495902081
1.0,0.0,4.204552216051628,0.328747448339184,0.0,0.0,13.95915257914327,0.6733361432780742
1.0,0.0,4.35677153934364,0.32503055805314,0.0,0.0,13.956062861760643,0.6734927049303067
1.0,0.0,4.511229504454895,0.3279604180455356,0.0,0.0,13.953185022437363,0.6739760569144361
1.0,0.0,4.659126601470928,0.32887662207215396,0.0,0.0,13.9504069076355,0.6741242098051823
1.0,0.0,4.799345126393953,0.33150796166535407,0.0,0.0,13.948054156834033,0.6741867191277974
1.0,0.0,4.9368684333712185,0.32161456501286856,0.0,0.0,13.94556344121742,0.6742854608814525
1.0,0.0,5.0794854816554835,0.33227923954734323,0.0,0.0,13.943044040673778,0.6747920605515266
1.0,0.0,5.220289160295811,0.3333515356249354,0.0,0.0,13.940560420108303,0.6749676220974776
1.0,0.0,5.360996913229966,0.3266494627956385,0.0,0.0,13.938208631706573,0.6746448555768779
1.0,0.0,5.4362255882798545,0.3203016711295955,0.0,0.0,13.937821906911225,0.6746568783050589
1.0,0.0,5.507298696489661,0.3135067487681831,0.0,0.0,13.93756085104267,0.6746651632673561
1.0,0.0,5.573656642477825,0.30319194952985445,0.0,0.0,13.937248713691783,0.674674953360624
1.0,0.0,5.640626512599489,0.2963347602426364,0.0,0.0,13.93681195400347,0.6746893484058054
1.0,0.0,5.705537331646068,0.29172744449851873,0.0,0.0,13.936497152178001,0.6747000902406617
1.0,0.0,5.767798756949125,0.28040282464389593,0.0,0.0,13.936266849781333,0.6747073834227009
1.0,0.0,5.824242217465573,0.276669450789901,0.0,0.0,13.93598879978623,0.6747160836504343
1.0,0.0,5.88105689038173,0.27919528942852145,0.0,0.0,13.935665684993912,0.6747261110018706
1.0,0.0,5.930672131215786,0.2715325135423619,0.0,0.0,13.935353337920484,0.6747358016761201
1.0,0.0,5.971346156421274,0.26534412102745497,0.0,0.0,13.93515023529994,0.6747422446971135
1.0,0.0,6.017694700999956,0.2609409731950904,0.0,0.0,13.934902418090862,0.6747500051210747
1.0,0.0,6.05128055411189,0.2587172435240379,0.0,0.0,13.934612343444499,0.6747590097974571
1.0,0.0,6.083726331712754,0.2593044707840345,0.0,0.0,13.934426102229505,0.6747649280826409
1.0,0.0,6.115168684017846,0.2563300298206289,0.0,0.0,13.934216728582356,0.6747592112375852
1.0,0.0,6.148737370329807,0.2549866380158721,0.0,0.0,13.933966538088768,0.6747551253230931
1.0,0.0,6.181306444866905,0.2505665926282594,0.0,0.0,13.933741681030458,0.674765799290547
1.0,0.0,6.210961473377224,0.24402423524595268,0.0,0.0,13.933585640894918,0.6747753468592445
1.0,0.0,6.2368996708292235,0.24288299884055356,0.0,0.0,13.933372221933109,0.6747826567920783
1.0,0.0,6.263873126696653,0.2386830251000908,0.0,0.0,13.93314732206847,0.6747892794217972
1.0,0.0,6.280816736598672,0.2350647814274707,0.0,0.0,13.93302223452294,0.6747943150691004
1.0,0.0,6.294505810000585,0.23214713169408632,0.0,0.0,13.93285837130641,0.674800469522115
1.0,0.0,6.310666120419671,0.22322034232213364,0.0,0.0,13.932665850510237,0.6748096739105379
1.0,0.0,6.321397798407657,0.22014177830554035,0.0,0.0,13.932559699277272,0.6748162085068062
1.0,0.0,6.328240618801842,0.21771151942207284,0.0,0.0,13.932455715817696,0.6748257002285935
1.0,0.0,6.33579553187206,0.21377999670144998,0.0,0.0,13.932315199958072,0.6748360758205534
1.0,0.0,6.340883630363261,0.20809812820646958,0.0,0.0,13.932263324603543,0.6748378487543107
1.0,0.0,6.343952164706762,0.20487575107045583,0.0,0.0,13.932174555789228,0.6748407124290589
1.0,0.0,6.345716282843645,0.19932430526830272,0.0,0.0,13.932050755058205,0.67484461105375
1.0,0.0,6.346254086280226,0.20115891444807765,0.0,0.0,13.931977707100495,0.674854236232547
1.0,0.0,6.345263671052196,0.19808304591695028,0.0,0.0,13.931870388892033,0.6748646446632272
1.0,0.0,6.341386325102262,0.19540664954319267,0.0,0.0,13.93181861093205,0.6748714777186645
1.0,0.0,6.3322235181506565,0.19547133384942295,0.0,0.0,13.931733108347483,0.6748791407320088
1.0,0.0,6.330161258073139,0.19411734231957972,0.0,0.0,13.931622543476246,0.6748822320417143
1.0,0.0,6.31867929229042,0.1915622309145426,0.0,0.0,13.931609097577288,0.6748848476439772
1.0,0.0,6.307494487251812,0.18801215279236852,0.0,0.0,13.931562432664549,0.674888376392805
1.0,0.0,6.293831917173894,0.18512892539387635,0.0,0.0,13.931523140058877,0.6748892804219998
1.0,0.0,6.280139156086895,0.17842815990801597,0.0,0.0,13.931471618936058,0.6748910987405274
1.0,0.0,6.268629563606243,0.17180880437111282,0.0,0.0,13.931389770552357,0.6748938052492388
1.0,0.0,6.252005545566668,0.16653357990573006,0.0,0.0,13.931331848927067,0.6748882158746407
1.0,0.0,6.232431124829388,0.1619907589197887,0.0,0.0,13.931269020003302,0.6748851931226736
1.0,0.0,6.215130109941717,0.15857447320964213,0.0,0.0,13.9312227686375,0.6748853985324451
1.0,0.0,6.195896213204344,0.15492743683474142,0.0,0.0,13.931183425866967,0.674883323553912
1.0,0.0,6.173834925446553,0.15245501435740702,0.0,0.0,13.93119099331957,0.6748837696017247
1.0,0.0,6.149313656314211,0.15123320252744304,0.0,0.0,13.931186360620725,0.6748850434614155
1.0,0.0,6.127807370605415,0.1466442169771138,0.0,0.0,13.931145031742918,0.6748859975182792
1.0,0.0,6.104355927235975,0.14619902574292368,0.0,0.0,13.931115579558895,0.674886139369822
1.0,0.0,6.077775131001166,0.1475080319029865,0.0,0.0,13.931105514479913,0.6748834943277716
1.0,0.0,6.053644765609015,0.14384901184185034,0.0,0.0,13.931095071355731,0.6748879437768975
1.0,0.0,6.032101643641083,0.14044266023509508,0.0,0.0,13.931029355368114,0.6748903621310195
1.0,0.0,6.008145912294971,0.1371783887838611,0.0,0.0,13.930965529777316,0.6748859495686989
1.0,0.0,5.9821932111153,0.13424152256774394,0.0,0.0,13.930910737529109,0.674887640561641
1.0,0.0,5.95541125955206,0.1343476882768485,0.0,0.0,13.930882217360884,0.6748885498584339
1.0,0.0,5.927381088588401,0.12938382675897184,0.0,0.0,13.930878728923346,0.6748887147526391
1.0,0.0,5.895835792504488,0.1244979062351758,0.0,0.0,13.930887107789388,0.6748839747487786
1.0,0.0,5.865974219476815,0.12099564061088361,0.0,0.0,13.930890006860457,0.6748812501648783
1.0,0.0,5.83742999342674,0.11954661353953713,0.0,0.0,13.930831480986658,0.6748799199987425
1.0,0.0,5.808440243645114,0.11750702901591357,0.0,0.0,13.930788310636387,0.6748762340009993
1.0,0.0,5.779224250922033,0.1162934268684052,0.0,0.0,13.930752661943213,0.6748823389297184
1.0,0.0,5.749627541906414,0.11490542341107986,0.0,0.0,13.930704511439734,0.6748865878505134
1.0,0.0,5.7171350403661885,0.11364604313540126,0.0,0.0,13.930675229488344,0.6748852663486248
1.0,0.0,5.686707107232248,0.10981854935790036,0.0,0.0,13.930629091021984,0.6748868497218593
1.0,0.0,5.654001069081023,0.10716505937827114,0.0,0.0,13.930586239460823,0.6748877881532706
1.0,0.0,5.621579893184304,0.10611314988724153,0.0,0.0,13.930565302812639,0.6748880907151064
1.0,0.0,5.588480359109283,0.10486416977571743,0.0,0.0,13.930521996935195,0.6748895956209597
1.0,0.0,5.555095157080649,0.10480231813949241,0.0,0.0,13.930483838325824,0.6748884532685053
1.0,0.0,5.521409921708235,0.10346098916533174,0.0,0.0,13.930478334508715,0.6748867548989539
1.0,0.0,5.485506546128241,0.10377280570559094,0.0,0.0,13.930464673167577,0.6748891727746029
1.0,0.0,5.451562780278671,0.10040064449161579,0.0,0.0,13.93042017103814,0.6748971620719998
1.0,0.0,5.417640920490233,0.09900043636479973,0.0,0.0,13.9303976148088,0.6749053023283014
