Mean_Unemployment_Rate,Std_Unemployment_Rate,Mean_Theta,Std_Theta,Mean_Profit,Std_Profit,Mean_Price,Std_Price
1.0,0.0,5.380682769076575,0.09657804022477413,0.0,0.0,13.930412864415672,0.674907200932593
1.0,0.0,5.344664068445112,0.09493012773693493,0.0,0.0,13.93041085021253,0.6749072416116993
1.0,0.0,5.30946029711278,0.09345682060075965,0.0,0.0,13.930372547134843,0.6749083600882215
1.0,0.0,5.27565596274748,0.09118132418236181,0.0,0.0,13.930333612280998,0.6749022313333922
1.0,0.0,5.238856903658794,0.08870499578685687,0.0,0.0,13.930316535763813,0.6748973432360668
1.0,0.0,5.200830851698508,0.08558170458673671,0.0,0.0,13.930318356933544,0.6748991025811549
1.0,0.0,5.162729032922726,0.08384278466650362,0.0,0.0,13.930316460802223,0.6748993164793413
1.0,0.0,5.125830354045349,0.08197398808649178,0.0,0.0,13.930291048097459,0.6749005069044822
1.0,0.0,5.088026256146089,0.08087553828306254,0.0,0.0,13.93025934161931,0.6749110745984584
1.0,0.0,5.0502690734117905,0.07941789621748709,0.0,0.0,13.93022368772247,0.6749175291931232
1.0,0.0,5.012616888968931,0.07902694118067007,0.0,0.0,13.930198735094638,0.6749126363694811
1.0,0.0,4.974616070266952,0.0782867491794975,0.0,0.0,13.930199063108322,0.6749126542478855
1.0,0.0,4.936349122806267,0.07626026984320328,0.0,0.0,13.930202127411722,0.6749148310900848
1.0,0.0,4.8982625089252405,0.07552395815091596,0.0,0.0,13.930198946665238,0.6749112196196209
1.0,0.0,4.859460537126457,0.07481287000480169,0.0,0.0,13.930204449090766,0.6749071252541584
1.0,0.0,4.819546366440821,0.07414194698796475,0.0,0.0,13.930210830993882,0.6749072628182716
1.0,0.0,4.780250935189963,0.07346700343319877,0.0,0.0,13.930216727740017,0.6749074058300889
1.0,0.0,4.741422769174013,0.07082564064910349,0.0,0.0,13.930222157904058,0.6749075538977457
1.0,0.0,4.702189464181123,0.07021771678703934,0.0,0.0,13.930227139608258,0.6749077066468893
1.0,0.0,4.662681481078179,0.06904328257807836,0.0,0.0,13.9302316905117,0.6749078637202874
1.0,0.0,4.623815932968237,0.06894401608331747,0.0,0.0,13.930227787115147,0.674908575354784
1.0,0.0,4.585667984898033,0.06734335672667567,0.0,0.0,13.930217080773613,0.6749123718708501
1.0,0.0,4.548185501582017,0.06697059867452886,0.0,0.0,13.930203879481173,0.6749142277709518
1.0,0.0,4.50951411634834,0.06676599011343345,0.0,0.0,13.930196159383181,0.6749078073146745
1.0,0.0,4.473078773982001,0.0647740278185469,0.0,0.0,13.930177022592428,0.6749039308951911
1.0,0.0,4.43546823771984,0.06474988232318603,0.0,0.0,13.930146915090216,0.6749056136297885
1.0,0.0,4.398106537158114,0.06355417791185676,0.0,0.0,13.93012605806021,0.6749065717103896
1.0,0.0,4.359851796065515,0.062000811464671984,0.0,0.0,13.930119963943028,0.6749086859853916
1.0,0.0,4.321781360207263,0.061397192063009184,0.0,0.0,13.930118455164337,0.6749139658761739
1.0,0.0,4.28453548758178,0.06047329302106589,0.0,0.0,13.93011450945814,0.6749169835379422
1.0,0.0,4.2465210591025,0.05962724680842535,0.0,0.0,13.930101358493982,0.6749171197214312
1.0,0.0,4.208724402001004,0.05830797773612495,0.0,0.0,13.930086103192462,0.6749175577093558
1.0,0.0,4.171578677295256,0.05692094463280676,0.0,0.0,13.930081079234332,0.6749170532918293
1.0,0.0,4.134518503748513,0.055014929035708184,0.0,0.0,13.930069647380837,0.6749101643679365
1.0,0.0,4.09669235420576,0.054315475055186566,0.0,0.0,13.930055045523286,0.6749064421524638
1.0,0.0,4.060416352321374,0.05445796914616926,0.0,0.0,13.930048864852676,0.6749117583532669
1.0,0.0,4.0250223598116595,0.05345399869609943,0.0,0.0,13.930037608472938,0.6749122313136672
1.0,0.0,3.9882025751160937,0.05269913121521369,0.0,0.0,13.930024491637445,0.6749100756381886
1.0,0.0,3.9522184988710216,0.05193045919825071,0.0,0.0,13.930018557046111,0.6749093073095499
1.0,0.0,3.9154061622091327,0.05052607666955651,0.0,0.0,13.930006659332742,0.6749096058790163
1.0,0.0,3.8784246664869135,0.050279837250755556,0.0,0.0,13.92999194241934,0.6749131637840974
1.0,0.0,3.8422317814787923,0.050082098812822384,0.0,0.0,13.929977467030835,0.6749173711604095
1.0,0.0,3.8065656704806385,0.04976925476605626,0.0,0.0,13.929967053362521,0.67491873460055
1.0,0.0,3.770875640016199,0.049857432659650765,0.0,0.0,13.92995677615053,0.6749193291061767
1.0,0.0,3.736140030161067,0.04858178735480546,0.0,0.0,13.92995021816198,0.6749213135672882
1.0,0.0,3.6998717744423137,0.04725173326662201,0.0,0.0,13.929949041142354,0.6749223030082422
1.0,0.0,3.6642218844368024,0.047389084610662616,0.0,0.0,13.929942528397962,0.6749194839397449
1.0,0.0,3.6285951706748216,0.04574633068322758,0.0,0.0,13.929939487745278,0.6749168592879105
1.0,0.0,3.5935827072349023,0.04495110441518476,0.0,0.0,13.929931979040656,0.6749178064842665
1.0,0.0,3.5582619783360494,0.04346875690311682,0.0,0.0,13.929925440176117,0.6749152110627465
1.0,0.0,3.523775945365705,0.04274332776253676,0.0,0.0,13.929919766866698,0.6749124714998396
1.0,0.0,3.489157838206757,0.041532912109922236,0.0,0.0,13.929911540195985,0.674913356099017
1.0,0.0,3.454246200377869,0.04098523806027355,0.0,0.0,13.929906523580451,0.6749149445753245
1.0,0.0,3.4214799165503678,0.04042800673377346,0.0,0.0,13.929899220822303,0.674913896415213
1.0,0.0,3.387266395972241,0.03975222721308219,0.0,0.0,13.929892795348831,0.6749110171620313
1.0,0.0,3.353871677747253,0.0391924695624961,0.0,0.0,13.929887840802417,0.6749103315617326
1.0,0.0,3.319568648834361,0.03816101671925392,0.0,0.0,13.929884287860741,0.6749114953805012
1.0,0.0,3.2861704229522744,0.03877383357544031,0.0,0.0,13.929879835939664,0.6749158837358096
1.0,0.0,3.253608130077294,0.03791576350910945,0.0,0.0,13.929870286058023,0.6749202180622735
1.0,0.0,3.220974387805292,0.03692013132726914,0.0,0.0,13.929857347065592,0.6749227466834659
1.0,0.0,3.188053649202449,0.0361473623717348,0.0,0.0,13.92984464164465,0.6749251999140524
1.0,0.0,3.1558316027100335,0.035207550664431424,0.0,0.0,13.929836976411014,0.6749275035885294
1.0,0.0,3.123729887027337,0.035061088442921245,0.0,0.0,13.929834117044816,0.6749296628618969
1.0,0.0,3.0915264974371692,0.03439789929034116,0.0,0.0,13.929831878269926,0.6749306220553434
1.0,0.0,3.060137979417524,0.03400634787893039,0.0,0.0,13.929828280354258,0.6749299565910307
1.0,0.0,3.029213660045687,0.03335348818996192,0.0,0.0,13.929823350588942,0.6749287791429773
1.0,0.0,2.998011807500959,0.033429504304250506,0.0,0.0,13.929819022533755,0.6749276205586205
1.0,0.0,2.9668826259737906,0.033820024039835736,0.0,0.0,13.929812760713158,0.6749277607112211
1.0,0.0,2.9357136474456977,0.03339257778112428,0.0,0.0,13.929808294251686,0.6749311122906893
1.0,0.0,2.905782512926092,0.033432862697839454,0.0,0.0,13.929802032457241,0.6749325711605303
1.0,0.0,2.875961631140333,0.03297838452273806,0.0,0.0,13.929794657800619,0.674932346280163
1.0,0.0,2.8454517115774878,0.031839814365440304,0.0,0.0,13.929792556703163,0.674934307342665
1.0,0.0,2.8158687306796666,0.03135258721880246,0.0,0.0,13.929786932186682,0.6749356278513374
1.0,0.0,2.786086363332438,0.030824001337867255,0.0,0.0,13.929782478385572,0.674935963116604
1.0,0.0,2.7562266398920814,0.030530523657826946,0.0,0.0,13.929776854057938,0.6749376023504072
1.0,0.0,2.7276665295420686,0.029768378675903075,0.0,0.0,13.929770135324722,0.6749401049370903
1.0,0.0,2.698912848179177,0.02941909492815161,0.0,0.0,13.929765093594366,0.6749424859902434
1.0,0.0,2.670607116180291,0.029118207872621864,0.0,0.0,13.929755877394726,0.6749424919709095
1.0,0.0,2.642513548021829,0.029316283035667686,0.0,0.0,13.929750463707165,0.6749419603985226
1.0,0.0,2.61399073805412,0.028653372375227224,0.0,0.0,13.929747567345952,0.6749438837727287
1.0,0.0,2.58616112318341,0.028529153125207908,0.0,0.0,13.929742539398854,0.6749477382188882
1.0,0.0,2.558302090772346,0.02818929616000875,0.0,0.0,13.929735575293535,0.6749502495925025
1.0,0.0,2.530805634549741,0.02769548018207414,0.0,0.0,13.929726838403003,0.6749486305769851
1.0,0.0,2.503599248806604,0.02696836353065439,0.0,0.0,13.929720696296087,0.6749448283135487
1.0,0.0,2.476331938350273,0.02690790878796171,0.0,0.0,13.929720305053777,0.6749401877121606
1.0,0.0,2.4491075193626015,0.026487654364486378,0.0,0.0,13.92971978137922,0.6749356966721655
1.0,0.0,2.4222467822342013,0.02570717342741314,0.0,0.0,13.929713140460525,0.6749328475446722
1.0,0.0,2.395483617433809,0.02513706125433682,0.0,0.0,13.929705130916997,0.6749331717872337
1.0,0.0,2.3697890337903496,0.02462306499147751,0.0,0.0,13.929698927217956,0.6749365515939205
1.0,0.0,2.3436625900766725,0.024523185386562174,0.0,0.0,13.929693651287346,0.6749399391807858
1.0,0.0,2.317379112314762,0.02420935752517896,0.0,0.0,13.929691068988257,0.6749399057859962
1.0,0.0,2.291574760072275,0.023662553296328433,0.0,0.0,13.929686766281225,0.6749391721101076
1.0,0.0,2.266033066620822,0.02333473526295263,0.0,0.0,13.929679517254385,0.6749399529423049
1.0,0.0,2.240954147622385,0.022944111689679417,0.0,0.0,13.929673593246,0.6749404222668546
1.0,0.0,2.215930817511497,0.02286779927180933,0.0,0.0,13.929670504917038,0.6749419317904303
1.0,0.0,2.1908177582586523,0.02266566384921874,0.0,0.0,13.929665423251256,0.6749429407424733
1.0,0.0,2.1668193254471286,0.02239384404957874,0.0,0.0,13.929660384951429,0.6749436760428685
1.0,0.0,2.1426552799165757,0.02208665762495344,0.0,0.0,13.929656887224784,0.6749450243700236
1.0,0.0,2.118872039884463,0.022123650329190055,0.0,0.0,13.92965112898606,0.6749457520412013
1.0,0.0,2.094663285267423,0.021914102711773277,0.0,0.0,13.929646903860121,0.6749467918546502
1.0,0.0,2.070837795180206,0.021256112979685573,0.0,0.0,13.929644205459534,0.6749456438077236
1.0,0.0,2.0474830954166867,0.020726584944234117,0.0,0.0,13.929641518054456,0.6749426562020169
1.0,0.0,2.0243394011031604,0.020103084455122322,0.0,0.0,13.929638790690628,0.6749397643762324
1.0,0.0,2.0016970080422727,0.019628178106026524,0.0,0.0,13.929636027383292,0.6749369659991726
1.0,0.0,1.9787384415959117,0.01963312786906514,0.0,0.0,13.929633181213566,0.6749360450489716
1.0,0.0,1.95624051331099,0.019374203434610954,0.0,0.0,13.929629949205827,0.6749356053544632
1.0,0.0,1.9341039031730123,0.018987749248588214,0.0,0.0,13.929625721146214,0.6749346207360628
1.0,0.0,1.9123898461186528,0.018625653906913023,0.0,0.0,13.929620509099298,0.6749347307326619
1.0,0.0,1.8905137459297063,0.018471568545503834,0.0,0.0,13.929617575390136,0.674935113413154
1.0,0.0,1.8688521002818361,0.01801744803947885,0.0,0.0,13.929615269566057,0.6749345316733764
1.0,0.0,1.8477062206535955,0.017976602302758316,0.0,0.0,13.92961414917823,0.6749343471054197
1.0,0.0,1.826324509487328,0.01800269175509139,0.0,0.0,13.929612001811941,0.6749354715489917
1.0,0.0,1.805399111072123,0.01740883779012623,0.0,0.0,13.929605651055692,0.6749351236912985
1.0,0.0,1.7844874344723305,0.017080524970120102,0.0,0.0,13.929600924472174,0.6749322517844832
1.0,0.0,1.7638911595634652,0.0168828181093453,0.0,0.0,13.929599104620516,0.6749305141418468
1.0,0.0,1.7434430030043622,0.016726683908206842,0.0,0.0,13.92959776050707,0.6749304136788686
1.0,0.0,1.7229755469423487,0.01621789293455256,0.0,0.0,13.929596345458517,0.6749303197288665
1.0,0.0,1.7028489843177195,0.016063991281784897,0.0,0.0,13.929594863945235,0.6749302320542144
1.0,0.0,1.6831158349933895,0.016003927294262477,0.0,0.0,13.92959148692474,0.6749274643195099
1.0,0.0,1.6631947191992638,0.01561526884631064,0.0,0.0,13.929586790336327,0.674923915499366
1.0,0.0,1.6433312389861505,0.015257474044688555,0.0,0.0,13.929583622402479,0.6749238017313081
1.0,0.0,1.6238970567777344,0.01496937724663219,0.0,0.0,13.929580482043923,0.6749224050524918
1.0,0.0,1.604956491359727,0.014866128529171704,0.0,0.0,13.929577815078947,0.6749221404424933
1.0,0.0,1.586396853838909,0.014211164267805831,0.0,0.0,13.929575836602174,0.6749233238786075
1.0,0.0,1.5679692149160378,0.013685768661111965,0.0,0.0,13.929572647217535,0.6749221060170429
1.0,0.0,1.549508990422052,0.01358433232733264,0.0,0.0,13.929570137430627,0.6749226016133199
1.0,0.0,1.531016858110192,0.013414260582894947,0.0,0.0,13.929567814491184,0.6749239241539767
1.0,0.0,1.5129573181415445,0.013031743317571561,0.0,0.0,13.929565001780299,0.674924775179093
1.0,0.0,1.4950856736827054,0.012700635071501643,0.0,0.0,13.929563070855519,0.6749265372167883
1.0,0.0,1.4774006195633456,0.01240549002063643,0.0,0.0,13.92956089472697,0.6749274494096944
1.0,0.0,1.4595620276810115,0.012228615195353629,0.0,0.0,13.929557639491742,0.6749257273577477
1.0,0.0,1.4421442644425642,0.01210884970867424,0.0,0.0,13.929554799061458,0.6749250341267682
1.0,0.0,1.425001229928114,0.012112903426801354,0.0,0.0,13.929553217420096,0.6749254288157602
1.0,0.0,1.4079768092651626,0.012073019925381685,0.0,0.0,13.929552237922419,0.6749252815284241
1.0,0.0,1.3910803590406935,0.012000124178094823,0.0,0.0,13.929549486226952,0.6749261289639538
1.0,0.0,1.374540871943308,0.011591123491842333,0.0,0.0,13.929545717155928,0.674925876331961
1.0,0.0,1.3581466946435576,0.011348948364440585,0.0,0.0,13.929544622169535,0.6749249982542797
1.0,0.0,1.3417182356857986,0.01114022758611444,0.0,0.0,13.929544830017642,0.6749253180785337
1.0,0.0,1.3254593352368524,0.011029877390811819,0.0,0.0,13.929542363213818,0.6749262497587886
1.0,0.0,1.3095536641263794,0.010815996223635783,0.0,0.0,13.929539494180762,0.6749270375136247
1.0,0.0,1.2938499875673986,0.010595036101059507,0.0,0.0,13.929538343799909,0.6749272385039813
1.0,0.0,1.2783715461321519,0.010641692531951507,0.0,0.0,13.929536751499501,0.6749275824482407
1.0,0.0,1.2629352110368912,0.010507962265313123,0.0,0.0,13.92953585011142,0.6749278882799743
1.0,0.0,1.2476800898168965,0.010374130752323267,0.0,0.0,13.929534506787437,0.6749286571372933
1.0,0.0,1.2325086002920345,0.010292493811807819,0.0,0.0,13.929532381507846,0.6749300000203102
1.0,0.0,1.2174286329809583,0.010445943467114345,0.0,0.0,13.929530765569575,0.6749308898186759
1.0,0.0,1.202494585810647,0.01017669917922629,0.0,0.0,13.929528425206282,0.6749314114167109
1.0,0.0,1.1879243648963662,0.010154611848214746,0.0,0.0,13.929526092103789,0.6749307670651964
1.0,0.0,1.1733207775305226,0.010072258855104904,0.0,0.0,13.92952440279115,0.6749303283484037
1.0,0.0,1.158944442987185,0.009802055590789253,0.0,0.0,13.929522820256759,0.6749306998422808
1.0,0.0,1.144851948110484,0.00980258249408308,0.0,0.0,13.929521049563865,0.6749303608370314
1.0,0.0,1.1307997185483594,0.009691065675007719,0.0,0.0,13.92951985128378,0.6749309948888855
1.0,0.0,1.1168257924779632,0.009640978032587883,0.0,0.0,13.929518733946903,0.6749324316003398
1.0,0.0,1.1031816210197223,0.009562289161255809,0.0,0.0,13.929517899238764,0.6749326467404536
1.0,0.0,1.089553071049116,0.009200243774160285,0.0,0.0,13.92951822773407,0.674932095126734
1.0,0.0,1.076147051254027,0.00902086835284227,0.0,0.0,13.929517831409871,0.6749325119957017
1.0,0.0,1.062720104486396,0.008908407169830112,0.0,0.0,13.929516475496063,0.6749329215563648
1.0,0.0,1.0495853266308255,0.00872887553581465,0.0,0.0,13.929516247278627,0.6749323633604399
1.0,0.0,1.036684018143687,0.00859662566603412,0.0,0.0,13.929516517255578,0.6749312843535963
1.0,0.0,1.0237452763579298,0.008473273744223209,0.0,0.0,13.929516686428878,0.6749302428967452
1.0,0.0,1.0111049662949336,0.008457911979452563,0.0,0.0,13.929515770166962,0.6749302705885437
1.0,0.0,0.998539540592474,0.00846134215489786,0.0,0.0,13.929513835753891,0.6749307158925331
1.0,0.0,0.9860601967732089,0.0083141998184295,0.0,0.0,13.929513055839394,0.6749315631524074
1.0,0.0,0.9738989584711628,0.008207627786276124,0.0,0.0,13.929513134560029,0.6749319842968076
1.0,0.0,0.9617484673956163,0.007998613884002668,0.0,0.0,13.929512117796879,0.6749313817898253
1.0,0.0,0.9497158934093497,0.00792473144099797,0.0,0.0,13.929510275230948,0.6749311773834296
